Frequency (Hz),Ne10 MDCT f32 spectrum,FFTW3 f32 spectrum,Ref MDCT spectrum
46.875,1.57679,1.57679,1.57679
93.75,0.975911,0.975911,0.97591
140.625,3.4339,3.4339,3.4339
187.5,0.475146,0.475146,0.475147
234.375,26.2964,26.2964,26.2964
281.25,0.822944,0.822944,0.822932
328.125,2.7669,2.7669,2.76691
375,0.59551,0.59551,0.595509
421.875,1.4668,1.4668,1.4668
468.75,0.491387,0.491387,0.491387
515.625,0.999702,0.999702,0.999707
562.5,0.422205,0.422206,0.422206
609.375,0.758911,0.758911,0.758912
656.25,0.371251,0.371251,0.371248
703.125,0.611903,0.611903,0.611902
750,0.331721,0.331721,0.331721
796.875,0.512764,0.512764,0.512764
843.75,0.300009,0.300009,0.300005
890.625,0.441361,0.441361,0.441362
937.5,0.273943,0.273943,0.273941
984.375,0.387471,0.387471,0.387472
1031.25,0.25211,0.25211,0.25211
1078.12,0.345348,0.345348,0.345348
1125,0.233543,0.233543,0.23354
1171.88,0.311513,0.311513,0.311513
1218.75,0.217552,0.217552,0.217546
1265.62,0.283738,0.283738,0.283737
1312.5,0.20363,0.203631,0.203623
1359.38,0.260529,0.260529,0.260532
1406.25,0.191402,0.191402,0.191399
1453.12,0.240842,0.240842,0.240846
1500,0.18057,0.18057,0.180568
1546.88,0.223934,0.223934,0.223943
1593.75,0.17091,0.17091,0.170908
1640.62,0.209255,0.209255,0.209255
1687.5,0.16224,0.16224,0.162236
1734.38,0.196391,0.19639,0.196395
1781.25,0.154415,0.154415,0.154412
1828.12,0.185025,0.185025,0.185021
1875,0.147318,0.147318,0.147315
1921.88,0.17491,0.17491,0.17491
1968.75,0.140851,0.140851,0.140848
2015.62,0.165851,0.165851,0.165849
2062.5,0.134934,0.134934,0.134932
2109.38,0.157691,0.157691,0.157692
2156.25,0.129499,0.129499,0.129497
2203.12,0.150302,0.150302,0.150304
2250,0.12449,0.12449,0.124483
2296.88,0.14358,0.14358,0.143581
2343.75,0.11986,0.11986,0.119862
2390.62,0.137439,0.137439,0.137444
2437.5,0.115566,0.115566,0.115568
2484.38,0.131807,0.131807,0.131804
2531.25,0.111574,0.111574,0.111572
2578.12,0.126623,0.126623,0.126623
2625,0.107853,0.107852,0.107841
2671.88,0.121836,0.121836,0.121837
2718.75,0.104375,0.104375,0.10434
2765.62,0.117403,0.117403,0.117402
2812.5,0.101119,0.101119,0.101112
2859.38,0.113286,0.113285,0.113286
2906.25,0.0980643,0.0980642,0.0980642
2953.12,0.10945,0.10945,0.109453
3000,0.095192,0.095192,0.0951967
3046.88,0.105871,0.105871,0.105881
3093.75,0.0924861,0.0924862,0.0924851
3140.62,0.102521,0.102521,0.102521
3187.5,0.0899342,0.0899341,0.0899338
3234.38,0.0993817,0.0993817,0.0993956
3281.25,0.087522,0.0875219,0.0875192
3328.12,0.096432,0.0964319,0.0964283
3375,0.0852392,0.0852391,0.0852615
3421.88,0.0936558,0.0936558,0.0936582
3468.75,0.0830754,0.0830753,0.0830787
3515.62,0.0910385,0.0910384,0.0910409
3562.5,0.0810217,0.0810219,0.0810308
3609.38,0.0885664,0.0885666,0.0885685
3656.25,0.0790704,0.0790705,0.0790712
3703.12,0.0862291,0.0862291,0.0862249
3750,0.0772139,0.0772139,0.07721
3796.88,0.0840143,0.0840143,0.0840173
3843.75,0.0754449,0.0754449,0.0754449
3890.62,0.0819138,0.0819138,0.0819168
3937.5,0.0737585,0.0737585,0.0737608
3984.38,0.0799183,0.079918,0.0799196
4031.25,0.0721478,0.0721477,0.0721466
4078.12,0.0780212,0.0780212,0.0780317
4125,0.0706091,0.0706091,0.0706295
4171.88,0.0762148,0.0762148,0.0762131
4218.75,0.0691369,0.069137,0.0691448
4265.62,0.0744925,0.0744925,0.0744969
4312.5,0.0677281,0.0677277,0.0677234
4359.38,0.0728498,0.0728497,0.0728124
4406.25,0.0663773,0.0663773,0.0663781
4453.12,0.0712798,0.0712798,0.0712814
4500,0.0650818,0.0650818,0.0650846
4546.88,0.069779,0.069779,0.0697822
4593.75,0.0638384,0.0638383,0.0638364
4640.62,0.0683427,0.0683428,0.0683483
4687.5,0.062644,0.062644,0.0626425
4734.38,0.0669669,0.0669669,0.0669698
4781.25,0.0614957,0.0614957,0.0615102
4828.12,0.0656476,0.0656476,0.0656532
4875,0.0603911,0.0603911,0.0603887
4921.88,0.0643815,0.0643815,0.0643844
4968.75,0.0593276,0.0593276,0.0593227
5015.62,0.0631659,0.0631659,0.0631611
5062.5,0.0583029,0.058303,0.0583007
5109.38,0.0619981,0.061998,0.0620063
5156.25,0.0573154,0.0573154,0.0573134
5203.12,0.0608743,0.0608744,0.0608757
5250,0.0563629,0.0563629,0.0563611
5296.88,0.059793,0.059793,0.0597919
5343.75,0.0554434,0.0554434,0.0554457
5390.62,0.0587517,0.0587517,0.0587571
5437.5,0.0545559,0.0545559,0.054554
5484.38,0.0577478,0.0577477,0.057741
5531.25,0.0536976,0.0536976,0.0536923
5578.12,0.0567801,0.05678,0.0567831
5625,0.0528683,0.0528684,0.0528776
5671.88,0.0558462,0.0558462,0.0558341
5718.75,0.0520662,0.0520662,0.0520649
5765.62,0.0549445,0.0549446,0.054951
5812.5,0.0512891,0.05129,0.051288
5859.38,0.0540739,0.0540739,0.0540837
5906.25,0.0505383,0.0505383,0.050536
5953.12,0.0532319,0.0532319,0.0532313
6000,0.0498101,0.0498101,0.0498084
6046.88,0.052418,0.052418,0.0524172
6093.75,0.0491047,0.0491048,0.0490991
6140.62,0.0516303,0.0516304,0.0516312
6187.5,0.0484204,0.0484206,0.0484142
6234.38,0.0508688,0.0508678,0.050868
6281.25,0.0477572,0.0477573,0.0477699
6328.12,0.0501297,0.0501297,0.0501393
6375,0.0471134,0.0471134,0.0470981
6421.88,0.0494145,0.0494144,0.0494127
6468.75,0.0464885,0.0464886,0.0464884
6515.62,0.0487208,0.0487209,0.0487228
6562.5,0.045881,0.0458811,0.0459279
6609.38,0.0480492,0.0480492,0.0480551
6656.25,0.0452922,0.0452923,0.0452721
6703.12,0.0473964,0.0473964,0.0473954
6750,0.0447195,0.0447195,0.0447175
6796.88,0.0467633,0.0467632,0.0467455
6843.75,0.0441622,0.0441622,0.0441619
6890.62,0.0461487,0.0461486,0.0461587
6937.5,0.0436214,0.0436214,0.0435991
6984.38,0.0455505,0.0455505,0.0455945
7031.25,0.0430936,0.0430936,0.0431079
7078.12,0.0449713,0.0449713,0.0449665
7125,0.0425813,0.0425813,0.0425732
7171.88,0.0444072,0.0444072,0.0444018
7218.75,0.0420823,0.0420823,0.0420789
7265.62,0.0438586,0.0438587,0.0438666
7312.5,0.0415957,0.0415959,0.0415789
7359.38,0.0433254,0.0433253,0.0433274
7406.25,0.0411227,0.0411227,0.0411255
7453.12,0.0428068,0.0428068,0.0428377
7500,0.0406615,0.0406615,0.0406583
7546.88,0.0423019,0.0423019,0.042301
7593.75,0.0402122,0.0402123,0.0402109
7640.62,0.0418101,0.0418101,0.0418178
7687.5,0.039774,0.039774,0.0397591
7734.38,0.0413311,0.0413312,0.0413358
7781.25,0.0393469,0.0393469,0.0393452
7828.12,0.0408643,0.0408643,0.0408627
7875,0.0389297,0.0389297,0.0389284
7921.88,0.0404103,0.0404103,0.0404141
7968.75,0.0385231,0.0385231,0.0385185
8015.62,0.0399691,0.0399691,0.0399672
8062.5,0.0381303,0.0381304,0.0381352
8109.38,0.0395324,0.0395323,0.0395406
8156.25,0.037739,0.0377391,0.0377409
8203.12,0.0391131,0.0391131,0.0391253
8250,0.0373614,0.0373614,0.0373803
8296.88,0.0387018,0.0387018,0.0387081
8343.75,0.0369922,0.0369922,0.0369997
8390.62,0.0383002,0.0383003,0.0383289
8437.5,0.0366295,0.0366296,0.0366274
8484.38,0.0379118,0.0379119,0.0379323
8531.25,0.0362803,0.0362803,0.0362396
8578.12,0.0375278,0.0375279,0.0375264
8625,0.0359353,0.0359353,0.0359335
8671.88,0.0371552,0.0371552,0.0371793
8718.75,0.0355989,0.0355989,0.0356038
8765.62,0.036791,0.036791,0.036797
8812.5,0.0352703,0.0352703,0.0352646
8859.38,0.0364352,0.0364351,0.0364298
8906.25,0.0349486,0.0349488,0.0349395
8953.12,0.036087,0.036087,0.0360848
9000,0.0346343,0.0346343,0.0346409
9046.88,0.035747,0.035747,0.0357475
9093.75,0.0343267,0.0343267,0.0343274
9140.62,0.0354152,0.035415,0.0354283
9187.5,0.0340257,0.0340257,0.0340248
9234.38,0.0350907,0.0350908,0.0350843
9281.25,0.0337315,0.0337315,0.0337291
9328.12,0.0347729,0.0347729,0.0347753
9375,0.0334435,0.0334435,0.033433
9421.88,0.0344623,0.0344623,0.034461
9468.75,0.0331616,0.0331615,0.0331597
9515.62,0.0341589,0.0341589,0.0341544
9562.5,0.0328863,0.0328859,0.0328817
9609.38,0.033861,0.033861,0.0338493
9656.25,0.032615,0.032615,0.032606
9703.12,0.0335706,0.0335706,0.0335786
9750,0.0323509,0.0323508,0.0323276
9796.88,0.0332859,0.0332859,0.0332886
9843.75,0.0320915,0.0320915,0.0320761
9890.62,0.033007,0.033007,0.0330118
9937.5,0.0318374,0.0318374,0.0318298
9984.38,0.0327341,0.0327345,0.0327416
10031.2,0.031589,0.031589,0.0315952
10078.1,0.0324673,0.0324673,0.0324712
10125,0.0313453,0.0313453,0.0313751
10171.9,0.0322058,0.0322058,0.0322176
10218.8,0.0311067,0.0311067,0.0311118
10265.6,0.0319497,0.0319497,0.0319496
10312.5,0.0308723,0.0308725,0.030877
10359.4,0.0316986,0.0316987,0.0316994
10406.2,0.0306433,0.0306433,0.0306553
10453.1,0.0314527,0.0314527,0.031464
10500,0.0304184,0.0304184,0.0304169
10546.9,0.0312119,0.0312119,0.0312258
10593.8,0.0301978,0.0301978,0.0301997
10640.6,0.0309756,0.0309756,0.0309772
10687.5,0.0299819,0.0299818,0.0300244
10734.4,0.0307448,0.0307449,0.0307609
10781.2,0.0297699,0.0297699,0.0297618
10828.1,0.0305176,0.0305176,0.0305422
10875,0.029562,0.029562,0.0295575
10921.9,0.0302953,0.0302953,0.0302833
10968.8,0.029358,0.029358,0.0293579
11015.6,0.0300772,0.0300773,0.0301432
11062.5,0.0291581,0.0291582,0.0291627
11109.4,0.0298632,0.0298631,0.0298771
11156.2,0.0289618,0.0289619,0.0289521
11203.1,0.0296538,0.0296538,0.0296074
11250,0.0287693,0.0287693,0.0287854
11296.9,0.0294479,0.029448,0.0294678
11343.8,0.0285805,0.0285805,0.0286037
11390.6,0.0292465,0.0292465,0.0294098
11437.5,0.0283952,0.0283952,0.0283871
11484.4,0.0290487,0.0290486,0.0290401
11531.2,0.0282131,0.0282131,0.028212
11578.1,0.0288543,0.0288542,0.0288474
11625,0.0280345,0.0280344,0.0280321
11671.9,0.0286638,0.0286639,0.0286867
11718.8,0.0278593,0.0278592,0.027743
11765.6,0.0284768,0.0284768,0.0284828
11812.5,0.0276871,0.0276865,0.0276583
11859.4,0.0282932,0.0282932,0.0283012
11906.2,0.0275183,0.0275183,0.0275171
11953.1,0.0281132,0.0281132,0.0281122
12000,0.0273524,0.0273524,0.0273461
12046.9,0.0279366,0.0279366,0.0279348
12093.8,0.0271896,0.0271896,0.0271844
12140.6,0.0277629,0.027763,0.0276114
12187.5,0.0270296,0.0270296,0.0270369
12234.4,0.0275933,0.027594,0.0275814
12281.2,0.0268727,0.0268728,0.0268724
12328.1,0.0274257,0.0274258,0.0274207
12375,0.0267184,0.0267185,0.0267205
12421.9,0.0272615,0.0272615,0.0272766
12468.8,0.026567,0.026567,0.0265238
12515.6,0.0271006,0.0271006,0.0270336
12562.5,0.0264183,0.0264182,0.0264521
12609.4,0.026942,0.0269419,0.0268871
12656.2,0.0262719,0.026272,0.0262156
12703.1,0.0267865,0.0267865,0.0267712
12750,0.0261285,0.0261285,0.0261112
12796.9,0.026634,0.0266339,0.0266431
12843.8,0.0259874,0.0259874,0.0259723
12890.6,0.026484,0.0264839,0.0264887
12937.5,0.025849,0.0258491,0.0258894
12984.4,0.0263363,0.0263364,0.026331
13031.2,0.0257129,0.0257129,0.0257175
13078.1,0.0261918,0.0261918,0.0261952
13125,0.0255791,0.0255791,0.0255755
13171.9,0.0260499,0.0260499,0.0260807
13218.8,0.0254477,0.0254478,0.0255289
13265.6,0.0259104,0.0259104,0.0259083
13312.5,0.0253191,0.0253191,0.0252915
13359.4,0.0257729,0.0257729,0.0257512
13406.2,0.0251917,0.0251917,0.0251917
13453.1,0.0256381,0.0256381,0.0256401
13500,0.0250672,0.0250672,0.0250573
13546.9,0.0255058,0.0255058,0.0254885
13593.8,0.0249451,0.0249451,0.0248667
13640.6,0.0253757,0.0253757,0.0253818
13687.5,0.0248241,0.0248241,0.0248122
13734.4,0.0252477,0.0252475,0.0252386
13781.2,0.0247062,0.0247062,0.0247072
13828.1,0.0251222,0.0251222,0.0250872
13875,0.0245899,0.0245899,0.0245872
13921.9,0.0249989,0.0249989,0.0249072
13968.8,0.0244756,0.0244756,0.0244754
14015.6,0.0248777,0.0248777,0.0248808
14062.5,0.0243638,0.0243638,0.0243478
14109.4,0.0247583,0.0247584,0.0247503
14156.2,0.0242533,0.0242533,0.0242283
14203.1,0.0246412,0.0246412,0.0246424
14250,0.0241449,0.0241449,0.024124
14296.9,0.0245261,0.0245261,0.0245201
14343.8,0.0240383,0.0240383,0.0240434
14390.6,0.0244132,0.0244132,0.0244286
14437.5,0.0239337,0.0239336,0.0239489
14484.4,0.0243018,0.0243019,0.0243159
14531.2,0.0238306,0.0238307,0.0238272
14578.1,0.0241929,0.0241929,0.0241823
14625,0.0237296,0.0237295,0.0237468
14671.9,0.0240853,0.0240853,0.0240758
14718.8,0.0236299,0.0236299,0.0236406
14765.6,0.0239795,0.0239795,0.0239793
14812.5,0.0235332,0.0235327,0.0235619
14859.4,0.0238748,0.0238749,0.0238394
14906.2,0.0234367,0.0234366,0.0234342
14953.1,0.0237742,0.0237742,0.0237835
15000,0.0233419,0.0233419,0.0233421
15046.9,0.0236738,0.0236738,0.0236874
15093.8,0.0232496,0.0232496,0.0232357
15140.6,0.0235752,0.0235754,0.023632
15187.5,0.0231581,0.0231581,0.0231704
15234.4,0.0234789,0.0234795,0.0235001
15281.2,0.0230691,0.0230692,0.0230762
15328.1,0.0233841,0.0233842,0.0233701
15375,0.0229803,0.0229803,0.022955
15421.9,0.0232901,0.0232902,0.0233912
15468.8,0.0228941,0.0228941,0.0228911
15515.6,0.0231989,0.0231989,0.0232082
15562.5,0.0228094,0.0228094,0.0228132
15609.4,0.0231084,0.0231085,0.0231078
15656.2,0.0227258,0.0227259,0.0227066
15703.1,0.0230193,0.0230193,0.0230297
15750,0.0226438,0.0226438,0.0226206
15796.9,0.022932,0.022932,0.0229172
15843.8,0.0225631,0.0225631,0.022567
15890.6,0.0228469,0.0228468,0.0228692
15937.5,0.0224838,0.0224838,0.0224667
15984.4,0.0227626,0.0227626,0.0227565
16031.2,0.0224062,0.0224062,0.0223296
16078.1,0.0226799,0.0226799,0.0226939
16125,0.0223303,0.0223303,0.0223309
16171.9,0.0225984,0.0225984,0.022615
16218.8,0.0222548,0.0222548,0.0222271
16265.6,0.0225167,0.0225167,0.0225192
16312.5,0.0221799,0.0221795,0.0221785
16359.4,0.0224403,0.0224402,0.0224387
16406.2,0.0221094,0.0221094,0.0221153
16453.1,0.0223637,0.0223637,0.0223715
16500,0.0220371,0.0220371,0.0220551
16546.9,0.0222883,0.0222883,0.0222748
16593.8,0.0219678,0.0219677,0.0219658
16640.6,0.0222139,0.0222139,0.0222255
16687.5,0.0219006,0.0219006,0.021875
16734.4,0.0221416,0.0221418,0.0222162
16781.2,0.0218326,0.0218325,0.0218175
16828.1,0.0220693,0.0220693,0.0220511
16875,0.0217659,0.0217659,0.0217756
16921.9,0.0219981,0.0219981,0.0220042
16968.8,0.0217011,0.0217011,0.0217174
17015.6,0.021929,0.021929,0.0219236
17062.5,0.0216373,0.0216372,0.0216345
17109.4,0.0218615,0.0218616,0.0218474
17156.2,0.0215746,0.0215746,0.0215609
17203.1,0.0217951,0.0217951,0.0217668
17250,0.0215132,0.0215132,0.0215117
17296.9,0.0217297,0.0217297,0.0217325
17343.8,0.0214534,0.0214535,0.0213197
17390.6,0.0216654,0.0216654,0.021685
17437.5,0.0213943,0.0213945,0.0214805
17484.4,0.0216022,0.0216021,0.0216127
17531.2,0.0213363,0.0213363,0.0213339
17578.1,0.0215403,0.0215403,0.0215548
17625,0.0212796,0.0212796,0.0212648
17671.9,0.0214798,0.0214798,0.0214935
17718.8,0.021224,0.021224,0.021218
17765.6,0.0214204,0.0214204,0.0214037
17812.5,0.0211691,0.0211693,0.0211539
17859.4,0.0213624,0.0213623,0.0213403
17906.2,0.0211155,0.0211154,0.0211218
17953.1,0.0213045,0.0213045,0.0213009
18000,0.0210632,0.0210632,0.0210316
18046.9,0.0212483,0.0212483,0.0212394
18093.8,0.0210119,0.021012,0.0210202
18140.6,0.0211936,0.0211937,0.0211994
18187.5,0.0209611,0.020961,0.0208275
18234.4,0.0211393,0.0211389,0.0211567
18281.2,0.0209119,0.0209119,0.0209246
18328.1,0.0210863,0.0210864,0.0211003
18375,0.0208636,0.0208636,0.0208772
18421.9,0.0210342,0.0210343,0.0210127
18468.8,0.0208163,0.0208164,0.0208109
18515.6,0.0209837,0.0209836,0.020989
18562.5,0.02077,0.02077,0.0207678
18609.4,0.020934,0.020934,0.020944
18656.2,0.0207246,0.0207245,0.0207326
18703.1,0.0208852,0.0208851,0.020874
18750,0.0206803,0.0206803,0.0207157
18796.9,0.0208374,0.0208374,0.0208504
18843.8,0.0206369,0.0206369,0.0207803
18890.6,0.0207906,0.0207907,0.0207958
18937.5,0.0205944,0.0205944,0.0206199
18984.4,0.0207447,0.0207445,0.0207479
19031.2,0.0205527,0.0205527,0.0206012
19078.1,0.0206999,0.0206998,0.0207834
19125,0.0205124,0.0205124,0.0205587
19171.9,0.020656,0.020656,0.020655
19218.8,0.0204727,0.0204727,0.0204568
19265.6,0.0206128,0.0206128,0.0206083
19312.5,0.0204337,0.0204338,0.0204305
19359.4,0.0205711,0.0205712,0.0205851
19406.2,0.020396,0.0203961,0.0204146
19453.1,0.0205303,0.0205303,0.0205476
19500,0.0203591,0.0203591,0.0203412
19546.9,0.0204901,0.0204901,0.0205125
19593.8,0.0203232,0.0203233,0.0203305
19640.6,0.0204511,0.0204511,0.0204518
19687.5,0.020288,0.0202881,0.0202541
19734.4,0.0204129,0.020413,0.0204151
19781.2,0.0202541,0.020254,0.0202399
19828.1,0.0203757,0.0203756,0.0198892
19875,0.0202206,0.0202206,0.0202383
19921.9,0.0203389,0.0203389,0.0203342
19968.8,0.020188,0.020188,0.0201882
20015.6,0.0203034,0.0203034,0.0203062
20062.5,0.0201562,0.0201562,0.0201079
20109.4,0.020269,0.0202688,0.0202759
20156.2,0.0201256,0.0201256,0.0201442
20203.1,0.0202353,0.0202353,0.0202841
20250,0.0200954,0.0200954,0.0200958
20296.9,0.0202023,0.0202023,0.0202122
20343.8,0.0200665,0.0200664,0.0200505
20390.6,0.0201704,0.0201704,0.0201552
20437.5,0.0200387,0.0200388,0.0199917
20484.4,0.0201391,0.0201391,0.0201072
20531.2,0.020011,0.020011,0.0201027
20578.1,0.020109,0.020109,0.0201529
20625,0.0199844,0.0199844,0.0199994
20671.9,0.0200793,0.0200794,0.0201134
20718.8,0.0199584,0.0199584,0.0199463
20765.6,0.0200506,0.0200507,0.0200778
20812.5,0.0199329,0.019934,0.0199405
20859.4,0.0200232,0.0200231,0.0200296
20906.2,0.0199092,0.0199092,0.0199048
20953.1,0.0199959,0.0199959,0.0199949
21000,0.0198861,0.0198861,0.0198583
21046.9,0.01997,0.01997,0.0199738
21093.8,0.0198637,0.0198637,0.0198583
21140.6,0.0199445,0.0199445,0.0199589
21187.5,0.0198418,0.0198417,0.0198996
21234.4,0.0199205,0.0199197,0.0198356
21281.2,0.0198207,0.0198207,0.0198057
21328.1,0.0198963,0.0198963,0.0198699
21375,0.0198007,0.0198007,0.019803
21421.9,0.0198736,0.0198735,0.0199032
21468.8,0.0197814,0.0197814,0.0197027
21515.6,0.0198514,0.0198514,0.0199171
21562.5,0.0197626,0.0197626,0.0197543
21609.4,0.0198302,0.0198303,0.0198502
21656.2,0.019745,0.019745,0.0197673
21703.1,0.0198095,0.0198095,0.0198364
21750,0.0197278,0.0197278,0.0197548
21796.9,0.0197899,0.0197899,0.0197806
21843.8,0.0197116,0.0197116,0.0197212
21890.6,0.0197711,0.0197711,0.0197533
21937.5,0.0196962,0.0196963,0.0197107
21984.4,0.019753,0.0197529,0.0197187
22031.2,0.0196814,0.0196814,0.0196595
22078.1,0.0197354,0.0197354,0.0197598
22125,0.0196676,0.0196676,0.0196654
22171.9,0.0197188,0.0197187,0.0197108
22218.8,0.0196542,0.0196543,0.0196498
22265.6,0.0197028,0.0197029,0.019477
22312.5,0.0196417,0.0196413,0.0196292
22359.4,0.0196879,0.0196877,0.0197035
22406.2,0.01963,0.01963,0.0195469
22453.1,0.0196737,0.0196736,0.0196835
22500,0.0196192,0.0196192,0.0196283
22546.9,0.0196599,0.0196599,0.0196602
22593.8,0.019609,0.019609,0.019589
22640.6,0.0196473,0.0196472,0.0196865
22687.5,0.0195993,0.0195994,0.0196091
22734.4,0.0196355,0.0196359,0.0196297
22781.2,0.0195908,0.0195908,0.019606
22828.1,0.0196239,0.0196238,0.0196428
22875,0.019583,0.019583,0.0195877
22921.9,0.0196133,0.0196132,0.0195594
22968.8,0.0195756,0.0195756,0.0195943
23015.6,0.0196031,0.0196031,0.0196088
23062.5,0.0195686,0.0195686,0.0194294
23109.4,0.0195947,0.0195947,0.0195913
23156.2,0.0195635,0.0195635,0.0195595
23203.1,0.0195863,0.0195863,0.0195886
23250,0.0195582,0.0195582,0.0195583
23296.9,0.0195789,0.0195789,0.0195843
23343.8,0.0195539,0.019554,0.0195248
23390.6,0.0195722,0.0195722,0.0195713
23437.5,0.0195506,0.0195506,0.0196119
23484.4,0.0195663,0.0195664,0.0195666
23531.2,0.0195484,0.0195485,0.0195477
23578.1,0.0195606,0.0195606,0.0195622
23625,0.0195461,0.019546,0.0195432
23671.9,0.0195557,0.0195556,0.0195405
23718.8,0.0195445,0.0195444,0.0195324
23765.6,0.019552,0.0195519,0.0195617
23812.5,0.0195426,0.019543,0.019548
23859.4,0.0195492,0.019549,0.0195498
23906.2,0.0195439,0.0195439,0.0195403
23953.1,0.0195469,0.0195467,0.0195535
24000,0.0195453,0.0195453,0.0195409
