Frequency (Hz),Ne10 MDCT i32 Neon spectrum,Ref MDCT spectrum
46.875,51671,51667
93.75,31971,31978
140.625,112496,112519
187.5,15571,15569
234.375,861596,861662
281.25,26961,26965
328.125,90634,90664
375,19513,19513
421.875,48069,48063
468.75,16098,16101
515.625,32752,32758
562.5,13836,13833
609.375,24869,24868
656.25,12164,12167
703.125,20046,20051
750,10871,10870
796.875,16804,16802
843.75,9829,9831
890.625,14458,14463
937.5,8979,8976
984.375,12699,12698
1031.25,8258,8260
1078.12,11314,11316
1125,7649,7652
1171.88,10207,10207
1218.75,7127,7128
1265.62,9295,9297
1312.5,6674,6672
1359.38,8537,8537
1406.25,6270,6267
1453.12,7890,7891
1500,5920,5918
1546.88,7342,7338
1593.75,5598,5601
1640.62,6853,6857
1687.5,5315,5316
1734.38,6435,6435
1781.25,5057,5060
1828.12,6059,6060
1875,4825,4827
1921.88,5730,5731
1968.75,4614,4615
2015.62,5435,5435
2062.5,4426,4421
2109.38,5167,5167
2156.25,4245,4243
2203.12,4921,4925
2250,4079,4080
2296.88,4705,4705
2343.75,3929,3928
2390.62,4504,4504
2437.5,3788,3787
2484.38,4322,4319
2531.25,3654,3656
2578.12,4147,4149
2625,3537,3534
2671.88,3996,3992
2718.75,3417,3420
2765.62,3850,3847
2812.5,3312,3313
2859.38,3712,3712
2906.25,3213,3213
2953.12,3586,3587
3000,3118,3117
3046.88,3468,3468
3093.75,3027,3031
3140.62,3357,3359
3187.5,2943,2947
3234.38,3257,3256
3281.25,2867,2868
3328.12,3160,3160
3375,2795,2793
3421.88,3069,3068
3468.75,2721,2722
3515.62,2982,2983
3562.5,2654,2655
3609.38,2905,2902
3656.25,2591,2591
3703.12,2825,2825
3750,2532,2530
3796.88,2753,2753
3843.75,2473,2472
3890.62,2681,2684
3937.5,2412,2417
3984.38,2619,2619
4031.25,2361,2364
4078.12,2555,2557
4125,2315,2314
4171.88,2497,2497
4218.75,2261,2264
4265.62,2441,2441
4312.5,2220,2219
4359.38,2389,2387
4406.25,2175,2175
4453.12,2335,2336
4500,2136,2132
4546.88,2290,2287
4593.75,2090,2091
4640.62,2237,2238
4687.5,2052,2053
4734.38,2194,2194
4781.25,2015,2015
4828.12,2152,2151
4875,1980,1979
4921.88,2110,2110
4968.75,1942,1944
5015.62,2068,2070
5062.5,1908,1910
5109.38,2034,2032
5156.25,1876,1878
5203.12,1997,1995
5250,1844,1847
5296.88,1960,1959
5343.75,1819,1817
5390.62,1922,1926
5437.5,1789,1789
5484.38,1894,1892
5531.25,1756,1760
5578.12,1862,1860
5625,1734,1732
5671.88,1826,1830
5718.75,1704,1706
5765.62,1800,1800
5812.5,1673,1678
5859.38,1775,1772
5906.25,1657,1656
5953.12,1745,1744
6000,1634,1632
6046.88,1720,1718
6093.75,1609,1609
6140.62,1692,1692
6187.5,1586,1586
6234.38,1664,1664
6281.25,1562,1565
6328.12,1642,1642
6375,1543,1544
6421.88,1622,1619
6468.75,1524,1523
6515.62,1596,1596
6562.5,1505,1504
6609.38,1578,1575
6656.25,1484,1484
6703.12,1555,1553
6750,1461,1465
6796.88,1529,1532
6843.75,1444,1447
6890.62,1511,1512
6937.5,1429,1429
6984.38,1496,1493
7031.25,1413,1413
7078.12,1471,1473
7125,1395,1395
7171.88,1455,1455
7218.75,1382,1379
7265.62,1437,1437
7312.5,1362,1363
7359.38,1423,1420
7406.25,1348,1347
7453.12,1402,1403
7500,1332,1332
7546.88,1386,1386
7593.75,1318,1318
7640.62,1371,1370
7687.5,1301,1303
7734.38,1354,1354
7781.25,1290,1289
7828.12,1340,1341
7875,1276,1276
7921.88,1324,1324
7968.75,1260,1262
8015.62,1308,1310
8062.5,1254,1249
8109.38,1295,1295
8156.25,1235,1236
8203.12,1281,1282
8250,1223,1225
8296.88,1268,1268
8343.75,1212,1212
8390.62,1255,1255
8437.5,1200,1200
8484.38,1243,1242
8531.25,1187,1189
8578.12,1232,1230
8625,1180,1177
8671.88,1218,1217
8718.75,1167,1167
8765.62,1203,1205
8812.5,1156,1156
8859.38,1197,1194
8906.25,1147,1145
8953.12,1183,1182
9000,1137,1136
9046.88,1172,1171
9093.75,1125,1125
9140.62,1160,1160
9187.5,1115,1115
9234.38,1152,1150
9281.25,1103,1105
9328.12,1136,1139
9375,1098,1096
9421.88,1130,1131
9468.75,1088,1087
9515.62,1120,1119
9562.5,1075,1078
9609.38,1111,1109
9656.25,1070,1069
9703.12,1097,1100
9750,1059,1060
9796.88,1089,1090
9843.75,1051,1050
9890.62,1085,1082
9937.5,1042,1043
9984.38,1075,1073
10031.2,1036,1035
10078.1,1058,1064
10125,1024,1027
10171.9,1054,1055
10218.8,1017,1018
10265.6,1049,1047
10312.5,1012,1011
10359.4,1039,1039
10406.2,1005,1004
10453.1,1029,1031
10500,996,996
10546.9,1027,1023
10593.8,991,988
10640.6,1011,1014
10687.5,985,983
10734.4,1011,1007
10781.2,978,976
10828.1,1002,1000
10875,967,969
10921.9,992,993
10968.8,961,962
11015.6,985,984
11062.5,955,956
11109.4,976,979
11156.2,946,949
11203.1,969,972
11250,939,943
11296.9,967,965
11343.8,936,936
11390.6,958,959
11437.5,931,932
11484.4,952,952
11531.2,923,925
11578.1,947,945
11625,916,919
11671.9,941,939
11718.8,913,913
11765.6,933,933
11812.5,907,909
11859.4,928,927
11906.2,900,902
11953.1,919,921
12000,897,896
12046.9,917,915
12093.8,891,891
12140.6,907,909
12187.5,882,886
12234.4,907,905
12281.2,880,880
12328.1,898,899
12375,878,875
12421.9,898,893
12468.8,869,870
12515.6,886,888
12562.5,869,866
12609.4,881,883
12656.2,861,861
12703.1,875,878
12750,854,856
12796.9,873,873
12843.8,852,851
12890.6,868,868
12937.5,847,847
12984.4,866,863
13031.2,844,843
13078.1,857,858
13125,838,838
13171.9,855,853
13218.8,835,834
13265.6,849,849
13312.5,832,829
13359.4,843,844
13406.2,827,824
13453.1,840,840
13500,824,822
13546.9,836,836
13593.8,815,817
13640.6,831,831
13687.5,815,813
13734.4,830,827
13781.2,811,809
13828.1,823,823
13875,801,806
13921.9,820,819
13968.8,802,802
14015.6,814,815
14062.5,801,798
14109.4,816,811
14156.2,792,794
14203.1,808,807
14250,794,792
14296.9,805,804
14343.8,791,788
14390.6,800,800
14437.5,786,784
14484.4,796,796
14531.2,779,781
14578.1,791,793
14625,776,777
14671.9,790,789
14718.8,773,774
14765.6,783,786
14812.5,769,771
14859.4,783,782
14906.2,768,768
14953.1,778,779
15000,762,763
15046.9,774,776
15093.8,760,763
15140.6,773,773
15187.5,757,759
15234.4,767,769
15281.2,759,756
15328.1,766,766
15375,752,753
15421.9,764,763
15468.8,754,750
15515.6,760,760
15562.5,747,747
15609.4,758,757
15656.2,746,745
15703.1,755,754
15750,740,742
15796.9,757,751
15843.8,741,740
15890.6,748,749
15937.5,735,737
15984.4,749,746
16031.2,733,734
16078.1,743,743
16125,730,732
16171.9,739,741
16218.8,728,729
16265.6,736,738
16312.5,729,727
16359.4,738,735
16406.2,724,724
16453.1,732,733
16500,720,722
16546.9,728,730
16593.8,723,719
16640.6,726,728
16687.5,716,718
16734.4,728,725
16781.2,715,715
16828.1,724,723
16875,706,713
16921.9,721,721
16968.8,707,711
17015.6,717,718
17062.5,709,709
17109.4,716,716
17156.2,706,707
17203.1,715,714
17250,705,705
17296.9,711,712
17343.8,701,703
17390.6,710,710
17437.5,705,703
17484.4,707,708
17531.2,700,699
17578.1,706,706
17625,696,697
17671.9,702,704
17718.8,698,696
17765.6,704,702
17812.5,692,693
17859.4,697,700
17906.2,695,692
17953.1,698,698
18000,689,690
18046.9,694,696
18093.8,692,689
18140.6,697,694
18187.5,690,687
18234.4,694,693
18281.2,688,685
18328.1,692,691
18375,685,684
18421.9,691,689
18468.8,684,682
18515.6,690,687
18562.5,676,680
18609.4,686,684
18656.2,680,679
18703.1,683,685
18750,677,678
18796.9,683,683
18843.8,678,676
18890.6,679,681
18937.5,676,675
18984.4,677,680
19031.2,672,675
19078.1,679,678
19125,671,672
19171.9,678,677
19218.8,669,671
19265.6,677,675
19312.5,671,670
19359.4,677,674
19406.2,666,668
19453.1,676,673
19500,670,667
19546.9,673,672
19593.8,664,666
19640.6,669,670
19687.5,666,665
19734.4,671,669
19781.2,664,664
19828.1,669,667
19875,659,663
19921.9,671,666
19968.8,664,662
20015.6,663,665
20062.5,662,660
20109.4,664,664
20156.2,660,659
20203.1,661,663
20250,657,659
20296.9,660,662
20343.8,656,658
20390.6,657,661
20437.5,652,657
20484.4,662,660
20531.2,655,656
20578.1,658,659
20625,650,654
20671.9,658,658
20718.8,655,654
20765.6,656,657
20812.5,653,653
20859.4,656,656
20906.2,651,652
20953.1,655,655
21000,646,651
21046.9,654,655
21093.8,653,651
21140.6,654,654
21187.5,648,650
21234.4,655,653
21281.2,650,650
21328.1,655,652
21375,648,649
21421.9,652,652
21468.8,650,648
21515.6,649,651
21562.5,650,648
21609.4,649,650
21656.2,644,647
21703.1,651,649
21750,647,647
21796.9,650,649
21843.8,644,646
21890.6,646,648
21937.5,646,645
21984.4,652,647
22031.2,646,645
22078.1,647,647
22125,645,644
22171.9,646,646
22218.8,645,644
22265.6,645,646
22312.5,642,644
22359.4,645,645
22406.2,649,643
22453.1,645,645
22500,648,643
22546.9,644,644
22593.8,646,642
22640.6,643,644
22687.5,640,642
22734.4,643,643
22781.2,644,642
22828.1,647,643
22875,637,642
22921.9,641,643
22968.8,640,642
23015.6,642,641
23062.5,639,641
23109.4,647,642
23156.2,639,641
23203.1,642,642
23250,642,641
23296.9,646,642
23343.8,641,641
23390.6,637,641
23437.5,637,641
23484.4,642,641
23531.2,639,641
23578.1,642,641
23625,640,641
23671.9,643,641
23718.8,641,640
23765.6,640,641
23812.5,638,640
23859.4,640,640
23906.2,642,640
23953.1,638,640
24000,638,640
