time (ms),signal in,signal out,frequency (Hz),spectrum
0,0,-0.652837,46.875,1.57679,
0.0208333,0.0235593,-0.612837,93.75,0.975911,
0.0416667,0.0471024,-0.572417,140.625,3.4339,
0.0625,0.0706132,-0.531604,187.5,0.475146,
0.0833333,0.0940756,-0.490428,234.375,26.2964,
0.104167,0.117474,-0.448915,281.25,0.822944,
0.125,0.140791,-0.407094,328.125,2.7669,
0.145833,0.164012,-0.364995,375,0.59551,
0.166667,0.187121,-0.322645,421.875,1.4668,
0.1875,0.210101,-0.280074,468.75,0.491387,
0.208333,0.232937,-0.237312,515.625,0.999702,
0.229167,0.255614,-0.194386,562.5,0.422206,
0.25,0.278115,-0.151328,609.375,0.758911,
0.270833,0.300426,-0.108166,656.25,0.371251,
0.291667,0.322531,-0.0649289,703.125,0.611903,
0.3125,0.344415,-0.0216485,750,0.331721,
0.333333,0.366063,0.0216475,796.875,0.512764,
0.354167,0.38746,0.0649287,843.75,0.300009,
0.375,0.408591,0.108165,890.625,0.441361,
0.395833,0.429443,0.151327,937.5,0.273943,
0.416667,0.45,0.194386,984.375,0.387471,
0.4375,0.470249,0.237311,1031.25,0.25211,
0.458333,0.490175,0.280074,1078.12,0.345348,
0.479167,0.509766,0.322645,1125,0.233543,
0.5,0.529007,0.364994,1171.88,0.311513,
0.520833,0.547885,0.407094,1218.75,0.217552,
0.541667,0.566388,0.448915,1265.62,0.283738,
0.5625,0.584503,0.490427,1312.5,0.203631,
0.583333,0.602218,0.531604,1359.38,0.260529,
0.604167,0.619519,0.572417,1406.25,0.191402,
0.625,0.636396,0.612836,1453.12,0.240842,
0.645833,0.652837,0.652837,1500,0.18057,
0.666667,0.66883,0.69239,1546.88,0.223934,
0.6875,0.684365,0.731467,1593.75,0.17091,
0.708333,0.699431,0.770044,1640.62,0.209255,
0.729167,0.714018,0.808094,1687.5,0.16224,
0.75,0.728115,0.845588,1734.38,0.19639,
0.770833,0.741714,0.882504,1781.25,0.154415,
0.791667,0.754804,0.918815,1828.12,0.185025,
0.8125,0.767376,0.954496,1875,0.147318,
0.833333,0.779423,0.989523,1921.88,0.17491,
0.854167,0.790935,1.02387,1968.75,0.140851,
0.875,0.801906,1.05752,2015.62,0.165851,
0.895833,0.812327,1.09044,2062.5,0.134934,
0.916667,0.822191,1.12262,2109.38,0.157691,
0.9375,0.831492,1.15402,2156.25,0.129499,
0.958333,0.840222,1.18464,2203.12,0.150302,
0.979167,0.848377,1.21444,2250,0.12449,
1,0.855951,1.24341,2296.88,0.14358,
1.02083,0.862938,1.27153,2343.75,0.11986,
1.04167,0.869333,1.29878,2390.62,0.137439,
1.0625,0.875133,1.32513,2437.5,0.115566,
1.08333,0.880333,1.35058,2484.38,0.131807,
1.10417,0.884929,1.3751,2531.25,0.111574,
1.125,0.88892,1.39868,2578.12,0.126623,
1.14583,0.8923,1.42131,2625,0.107852,
1.16667,0.89507,1.44295,2671.88,0.121836,
1.1875,0.897226,1.46361,2718.75,0.104375,
1.20833,0.898767,1.48327,2765.62,0.117403,
1.22917,0.899692,1.50191,2812.5,0.101119,
1.25,0.9,1.51952,2859.38,0.113285,
1.27083,0.899692,1.53609,2906.25,0.0980642,
1.29167,0.898767,1.5516,2953.12,0.10945,
1.3125,0.897226,1.56606,3000,0.095192,
1.33333,0.89507,1.57943,3046.88,0.105871,
1.35417,0.8923,1.59173,3093.75,0.0924862,
1.375,0.88892,1.60294,3140.62,0.102521,
1.39583,0.884929,1.61304,3187.5,0.0899341,
1.41667,0.880333,1.62205,3234.38,0.0993817,
1.4375,0.875133,1.62994,3281.25,0.0875219,
1.45833,0.869333,1.63671,3328.12,0.0964319,
1.47917,0.862938,1.64236,3375,0.0852391,
1.5,0.855951,1.64689,3421.88,0.0936558,
1.52083,0.848377,1.65028,3468.75,0.0830753,
1.54167,0.840222,1.65255,3515.62,0.0910384,
1.5625,0.831492,1.65368,3562.5,0.0810219,
1.58333,0.822191,1.65368,3609.38,0.0885666,
1.60417,0.812327,1.65255,3656.25,0.0790705,
1.625,0.801906,1.65028,3703.12,0.0862291,
1.64583,0.790935,1.64689,3750,0.0772139,
1.66667,0.779423,1.64236,3796.88,0.0840143,
1.6875,0.767376,1.63671,3843.75,0.0754449,
1.70833,0.754804,1.62994,3890.62,0.0819138,
1.72917,0.741714,1.62205,3937.5,0.0737585,
1.75,0.728115,1.61304,3984.38,0.079918,
1.77083,0.714018,1.60294,4031.25,0.0721477,
1.79167,0.699431,1.59173,4078.12,0.0780212,
1.8125,0.684365,1.57944,4125,0.0706091,
1.83333,0.66883,1.56606,4171.88,0.0762148,
1.85417,0.652837,1.5516,4218.75,0.069137,
1.875,0.636396,1.53609,4265.62,0.0744925,
1.89583,0.619519,1.51952,4312.5,0.0677277,
1.91667,0.602217,1.50191,4359.38,0.0728497,
1.9375,0.584503,1.48327,4406.25,0.0663773,
1.95833,0.566388,1.46361,4453.12,0.0712798,
1.97917,0.547885,1.44295,4500,0.0650818,
2,0.529007,1.42131,4546.88,0.069779,
2.02083,0.509766,1.39868,4593.75,0.0638383,
2.04167,0.490175,1.3751,4640.62,0.0683428,
2.0625,0.470249,1.35058,4687.5,0.062644,
2.08333,0.45,1.32513,4734.38,0.0669669,
2.10417,0.429443,1.29878,4781.25,0.0614957,
2.125,0.408591,1.27153,4828.12,0.0656476,
2.14583,0.38746,1.24341,4875,0.0603911,
2.16667,0.366063,1.21444,4921.88,0.0643815,
2.1875,0.344415,1.18464,4968.75,0.0593276,
2.20833,0.322531,1.15402,5015.62,0.0631659,
2.22917,0.300426,1.12262,5062.5,0.058303,
2.25,0.278115,1.09044,5109.38,0.061998,
2.27083,0.255614,1.05752,5156.25,0.0573154,
2.29167,0.232937,1.02387,5203.12,0.0608744,
2.3125,0.210101,0.989523,5250,0.0563629,
2.33333,0.18712,0.954497,5296.88,0.059793,
2.35417,0.164012,0.918815,5343.75,0.0554434,
2.375,0.140791,0.882505,5390.62,0.0587517,
2.39583,0.117473,0.845589,5437.5,0.0545559,
2.41667,0.0940756,0.808094,5484.38,0.0577477,
2.4375,0.0706131,0.770045,5531.25,0.0536976,
2.45833,0.0471022,0.731468,5578.12,0.05678,
2.47917,0.0235593,0.69239,5625,0.0528684,
2.5,-7.86805e-08,0.652837,5671.88,0.0558462,
2.52083,-0.0235594,0.612837,5718.75,0.0520662,
2.54167,-0.0471024,0.572417,5765.62,0.0549446,
2.5625,-0.0706133,0.531604,5812.5,0.05129,
2.58333,-0.0940758,0.490428,5859.38,0.0540739,
2.60417,-0.117474,0.448915,5906.25,0.0505383,
2.625,-0.140791,0.407094,5953.12,0.0532319,
2.64583,-0.164012,0.364995,6000,0.0498101,
2.66667,-0.187121,0.322645,6046.88,0.052418,
2.6875,-0.210101,0.280075,6093.75,0.0491048,
2.70833,-0.232937,0.237312,6140.62,0.0516304,
2.72917,-0.255614,0.194386,6187.5,0.0484206,
2.75,-0.278115,0.151328,6234.38,0.0508678,
2.77083,-0.300426,0.108165,6281.25,0.0477573,
2.79167,-0.322531,0.0649287,6328.12,0.0501297,
2.8125,-0.344415,0.0216482,6375,0.0471134,
2.83333,-0.366063,-0.0216478,6421.88,0.0494144,
2.85417,-0.38746,-0.0649292,6468.75,0.0464886,
2.875,-0.408591,-0.108165,6515.62,0.0487209,
2.89583,-0.429443,-0.151328,6562.5,0.0458811,
2.91667,-0.45,-0.194386,6609.38,0.0480492,
2.9375,-0.470249,-0.237311,6656.25,0.0452923,
2.95833,-0.490175,-0.280074,6703.12,0.0473964,
2.97917,-0.509766,-0.322644,6750,0.0447195,
3,-0.529007,-0.364994,6796.88,0.0467632,
3.02083,-0.547885,-0.407094,6843.75,0.0441622,
3.04167,-0.566388,-0.448914,6890.62,0.0461486,
3.0625,-0.584503,-0.490427,6937.5,0.0436214,
3.08333,-0.602218,-0.531604,6984.38,0.0455505,
3.10417,-0.619519,-0.572416,7031.25,0.0430936,
3.125,-0.636396,-0.612837,7078.12,0.0449713,
3.14583,-0.652837,-0.652837,7125,0.0425813,
3.16667,-0.66883,-0.692389,7171.88,0.0444072,
3.1875,-0.684366,-0.731468,7218.75,0.0420823,
3.20833,-0.699431,-0.770045,7265.62,0.0438587,
3.22917,-0.714018,-0.808093,7312.5,0.0415959,
3.25,-0.728115,-0.845589,7359.38,0.0433253,
3.27083,-0.741714,-0.882504,7406.25,0.0411227,
3.29167,-0.754803,-0.918815,7453.12,0.0428068,
3.3125,-0.767376,-0.954497,7500,0.0406615,
3.33333,-0.779423,-0.989524,7546.88,0.0423019,
3.35417,-0.790935,-1.02387,7593.75,0.0402123,
3.375,-0.801906,-1.05752,7640.62,0.0418101,
3.39583,-0.812327,-1.09044,7687.5,0.039774,
3.41667,-0.822191,-1.12262,7734.38,0.0413312,
3.4375,-0.831492,-1.15402,7781.25,0.0393469,
3.45833,-0.840222,-1.18464,7828.12,0.0408643,
3.47917,-0.848377,-1.21444,7875,0.0389297,
3.5,-0.855951,-1.24341,7921.88,0.0404103,
3.52083,-0.862938,-1.27153,7968.75,0.0385231,
3.54167,-0.869333,-1.29878,8015.62,0.0399691,
3.5625,-0.875133,-1.32513,8062.5,0.0381304,
3.58333,-0.880333,-1.35058,8109.38,0.0395323,
3.60417,-0.884929,-1.3751,8156.25,0.0377391,
3.625,-0.888919,-1.39869,8203.12,0.0391131,
3.64583,-0.8923,-1.42131,8250,0.0373614,
3.66667,-0.89507,-1.44295,8296.88,0.0387018,
3.6875,-0.897226,-1.46361,8343.75,0.0369922,
3.70833,-0.898767,-1.48327,8390.62,0.0383003,
3.72917,-0.899692,-1.50191,8437.5,0.0366296,
3.75,-0.9,-1.51952,8484.38,0.0379119,
3.77083,-0.899692,-1.53609,8531.25,0.0362803,
3.79167,-0.898767,-1.5516,8578.12,0.0375279,
3.8125,-0.897226,-1.56606,8625,0.0359353,
3.83333,-0.89507,-1.57943,8671.88,0.0371552,
3.85417,-0.8923,-1.59173,8718.75,0.0355989,
3.875,-0.888919,-1.60294,8765.62,0.036791,
3.89583,-0.884929,-1.61304,8812.5,0.0352703,
3.91667,-0.880333,-1.62205,8859.38,0.0364351,
3.9375,-0.875133,-1.62994,8906.25,0.0349488,
3.95833,-0.869333,-1.63671,8953.12,0.036087,
3.97917,-0.862938,-1.64236,9000,0.0346343,
4,-0.855951,-1.64689,9046.88,0.035747,
4.02083,-0.848377,-1.65028,9093.75,0.0343267,
4.04167,-0.840222,-1.65255,9140.62,0.035415,
4.0625,-0.831492,-1.65368,9187.5,0.0340257,
4.08333,-0.822191,-1.65368,9234.38,0.0350908,
4.10417,-0.812327,-1.65255,9281.25,0.0337315,
4.125,-0.801906,-1.65028,9328.12,0.0347729,
4.14583,-0.790935,-1.64689,9375,0.0334435,
4.16667,-0.779423,-1.64236,9421.88,0.0344623,
4.1875,-0.767376,-1.63671,9468.75,0.0331615,
4.20833,-0.754803,-1.62994,9515.62,0.0341589,
4.22917,-0.741714,-1.62205,9562.5,0.0328859,
4.25,-0.728115,-1.61304,9609.38,0.033861,
4.27083,-0.714018,-1.60294,9656.25,0.032615,
4.29167,-0.699431,-1.59173,9703.12,0.0335706,
4.3125,-0.684365,-1.57943,9750,0.0323508,
4.33333,-0.66883,-1.56606,9796.88,0.0332859,
4.35417,-0.652837,-1.5516,9843.75,0.0320915,
4.375,-0.636396,-1.53609,9890.62,0.033007,
4.39583,-0.619519,-1.51952,9937.5,0.0318374,
4.41667,-0.602217,-1.50191,9984.38,0.0327345,
4.4375,-0.584503,-1.48327,10031.2,0.031589,
4.45833,-0.566388,-1.46361,10078.1,0.0324673,
4.47917,-0.547885,-1.44295,10125,0.0313453,
4.5,-0.529006,-1.42131,10171.9,0.0322058,
4.52083,-0.509765,-1.39868,10218.8,0.0311067,
4.54167,-0.490175,-1.3751,10265.6,0.0319497,
4.5625,-0.470249,-1.35058,10312.5,0.0308725,
4.58333,-0.45,-1.32513,10359.4,0.0316987,
4.60417,-0.429443,-1.29878,10406.2,0.0306433,
4.625,-0.408591,-1.27153,10453.1,0.0314527,
4.64583,-0.38746,-1.24341,10500,0.0304184,
4.66667,-0.366063,-1.21444,10546.9,0.0312119,
4.6875,-0.344415,-1.18464,10593.8,0.0301978,
4.70833,-0.322531,-1.15402,10640.6,0.0309756,
4.72917,-0.300426,-1.12262,10687.5,0.0299818,
4.75,-0.278115,-1.09044,10734.4,0.0307449,
4.77083,-0.255613,-1.05752,10781.2,0.0297699,
4.79167,-0.232937,-1.02387,10828.1,0.0305176,
4.8125,-0.210101,-0.989524,10875,0.029562,
4.83333,-0.187121,-0.954497,10921.9,0.0302953,
4.85417,-0.164012,-0.918815,10968.8,0.029358,
4.875,-0.140791,-0.882504,11015.6,0.0300773,
4.89583,-0.117474,-0.845589,11062.5,0.0291582,
4.91667,-0.0940754,-0.808094,11109.4,0.0298631,
4.9375,-0.0706131,-0.770045,11156.2,0.0289619,
4.95833,-0.0471024,-0.731468,11203.1,0.0296538,
4.97917,-0.023559,-0.692389,11250,0.0287693,
5,1.57361e-07,-0.652837,11296.9,0.029448,
5.02083,0.0235593,-0.612837,11343.8,0.0285805,
5.04167,0.0471027,-0.572416,11390.6,0.0292465,
5.0625,0.0706134,-0.531604,11437.5,0.0283952,
5.08333,0.0940757,-0.490427,11484.4,0.0290486,
5.10417,0.117474,-0.448914,11531.2,0.0282131,
5.125,0.140791,-0.407094,11578.1,0.0288542,
5.14583,0.164012,-0.364995,11625,0.0280344,
5.16667,0.187121,-0.322645,11671.9,0.0286639,
5.1875,0.210101,-0.280074,11718.8,0.0278592,
5.20833,0.232937,-0.237312,11765.6,0.0284768,
5.22917,0.255614,-0.194386,11812.5,0.0276865,
5.25,0.278116,-0.151328,11859.4,0.0282932,
5.27083,0.300426,-0.108165,11906.2,0.0275183,
5.29167,0.322531,-0.0649289,11953.1,0.0281132,
5.3125,0.344415,-0.0216478,12000,0.0273524,
5.33333,0.366063,0.0216478,12046.9,0.0279366,
5.35417,0.38746,0.0649289,12093.8,0.0271896,
5.375,0.408592,0.108165,12140.6,0.027763,
5.39583,0.429443,0.151328,12187.5,0.0270296,
5.41667,0.45,0.194386,12234.4,0.027594,
5.4375,0.470249,0.237312,12281.2,0.0268728,
5.45833,0.490175,0.280074,12328.1,0.0274258,
5.47917,0.509766,0.322645,12375,0.0267185,
5.5,0.529007,0.364995,12421.9,0.0272615,
5.52083,0.547885,0.407094,12468.8,0.026567,
5.54167,0.566388,0.448914,12515.6,0.0271006,
5.5625,0.584503,0.490427,12562.5,0.0264182,
5.58333,0.602218,0.531604,12609.4,0.0269419,
5.60417,0.619519,0.572416,12656.2,0.026272,
5.625,0.636396,0.612837,12703.1,0.0267865,
5.64583,0.652837,0.652837,12750,0.0261285,
5.66667,0.66883,0.692389,12796.9,0.0266339,
5.6875,0.684365,0.731468,12843.8,0.0259874,
5.70833,0.699432,0.770045,12890.6,0.0264839,
5.72917,0.714018,0.808094,12937.5,0.0258491,
5.75,0.728115,0.845589,12984.4,0.0263364,
5.77083,0.741714,0.882504,13031.2,0.0257129,
5.79167,0.754804,0.918815,13078.1,0.0261918,
5.8125,0.767376,0.954497,13125,0.0255791,
5.83333,0.779423,0.989524,13171.9,0.0260499,
5.85417,0.790936,1.02387,13218.8,0.0254478,
5.875,0.801906,1.05752,13265.6,0.0259104,
5.89583,0.812327,1.09044,13312.5,0.0253191,
5.91667,0.822191,1.12262,13359.4,0.0257729,
5.9375,0.831492,1.15402,13406.2,0.0251917,
5.95833,0.840222,1.18464,13453.1,0.0256381,
5.97917,0.848377,1.21444,13500,0.0250672,
6,0.855951,1.24341,13546.9,0.0255058,
6.02083,0.862938,1.27153,13593.8,0.0249451,
6.04167,0.869333,1.29878,13640.6,0.0253757,
6.0625,0.875133,1.32513,13687.5,0.0248241,
6.08333,0.880333,1.35058,13734.4,0.0252475,
6.10417,0.884929,1.3751,13781.2,0.0247062,
6.125,0.88892,1.39868,13828.1,0.0251222,
6.14583,0.8923,1.42131,13875,0.0245899,
6.16667,0.89507,1.44295,13921.9,0.0249989,
6.1875,0.897226,1.46361,13968.8,0.0244756,
6.20833,0.898767,1.48327,14015.6,0.0248777,
6.22917,0.899692,1.50191,14062.5,0.0243638,
6.25,0.9,1.51952,14109.4,0.0247584,
6.27083,0.899692,1.53609,14156.2,0.0242533,
6.29167,0.898767,1.5516,14203.1,0.0246412,
6.3125,0.897226,1.56606,14250,0.0241449,
6.33333,0.89507,1.57943,14296.9,0.0245261,
6.35417,0.8923,1.59173,14343.8,0.0240383,
6.375,0.888919,1.60294,14390.6,0.0244132,
6.39583,0.884929,1.61304,14437.5,0.0239336,
6.41667,0.880333,1.62205,14484.4,0.0243019,
6.4375,0.875133,1.62994,14531.2,0.0238307,
6.45833,0.869333,1.63671,14578.1,0.0241929,
6.47917,0.862938,1.64236,14625,0.0237295,
6.5,0.855951,1.64689,14671.9,0.0240853,
6.52083,0.848377,1.65028,14718.8,0.0236299,
6.54167,0.840222,1.65255,14765.6,0.0239795,
6.5625,0.831491,1.65368,14812.5,0.0235327,
6.58333,0.822191,1.65368,14859.4,0.0238749,
6.60417,0.812327,1.65255,14906.2,0.0234366,
6.625,0.801906,1.65028,14953.1,0.0237742,
6.64583,0.790935,1.64689,15000,0.0233419,
6.66667,0.779423,1.64236,15046.9,0.0236738,
6.6875,0.767376,1.63671,15093.8,0.0232496,
6.70833,0.754804,1.62994,15140.6,0.0235754,
6.72917,0.741713,1.62205,15187.5,0.0231581,
6.75,0.728115,1.61304,15234.4,0.0234795,
6.77083,0.714018,1.60294,15281.2,0.0230692,
6.79167,0.699431,1.59173,15328.1,0.0233842,
6.8125,0.684365,1.57943,15375,0.0229803,
6.83333,0.66883,1.56606,15421.9,0.0232902,
6.85417,0.652837,1.5516,15468.8,0.0228941,
6.875,0.636396,1.53609,15515.6,0.0231989,
6.89583,0.619519,1.51952,15562.5,0.0228094,
6.91667,0.602217,1.50191,15609.4,0.0231085,
6.9375,0.584503,1.48327,15656.2,0.0227259,
6.95833,0.566388,1.46361,15703.1,0.0230193,
6.97917,0.547885,1.44295,15750,0.0226438,
7,0.529007,1.42131,15796.9,0.022932,
7.02083,0.509766,1.39869,15843.8,0.0225631,
7.04167,0.490175,1.3751,15890.6,0.0228468,
7.0625,0.470249,1.35058,15937.5,0.0224838,
7.08333,0.45,1.32513,15984.4,0.0227626,
7.10417,0.429443,1.29878,16031.2,0.0224062,
7.125,0.408592,1.27153,16078.1,0.0226799,
7.14583,0.38746,1.24341,16125,0.0223303,
7.16667,0.366063,1.21444,16171.9,0.0225984,
7.1875,0.344415,1.18464,16218.8,0.0222548,
7.20833,0.322531,1.15402,16265.6,0.0225167,
7.22917,0.300426,1.12262,16312.5,0.0221795,
7.25,0.278115,1.09044,16359.4,0.0224402,
7.27083,0.255614,1.05752,16406.2,0.0221094,
7.29167,0.232937,1.02387,16453.1,0.0223637,
7.3125,0.210101,0.989524,16500,0.0220371,
7.33333,0.18712,0.954497,16546.9,0.0222883,
7.35417,0.164011,0.918815,16593.8,0.0219677,
7.375,0.140791,0.882504,16640.6,0.0222139,
7.39583,0.117473,0.845589,16687.5,0.0219006,
7.41667,0.0940751,0.808093,16734.4,0.0221418,
7.4375,0.0706132,0.770045,16781.2,0.0218325,
7.45833,0.0471021,0.731468,16828.1,0.0220693,
7.47917,0.0235587,0.692389,16875,0.0217659,
7.5,-2.14648e-08,0.652837,16921.9,0.0219981,
7.52083,-0.0235596,0.612837,16968.8,0.0217011,
7.54167,-0.047103,0.572416,17015.6,0.021929,
7.5625,-0.0706132,0.531604,17062.5,0.0216372,
7.58333,-0.094076,0.490427,17109.4,0.0218616,
7.60417,-0.117474,0.448914,17156.2,0.0215746,
7.625,-0.140791,0.407094,17203.1,0.0217951,
7.64583,-0.164012,0.364994,17250,0.0215132,
7.66667,-0.187121,0.322644,17296.9,0.0217297,
7.6875,-0.210101,0.280074,17343.8,0.0214535,
7.70833,-0.232938,0.237311,17390.6,0.0216654,
7.72917,-0.255614,0.194386,17437.5,0.0213945,
7.75,-0.278115,0.151328,17484.4,0.0216021,
7.77083,-0.300427,0.108165,17531.2,0.0213363,
7.79167,-0.322531,0.0649292,17578.1,0.0215403,
7.8125,-0.344415,0.0216478,17625,0.0212796,
7.83333,-0.366063,-0.0216482,17671.9,0.0214798,
7.85417,-0.38746,-0.0649287,17718.8,0.021224,
7.875,-0.408592,-0.108165,17765.6,0.0214204,
7.89583,-0.429443,-0.151328,17812.5,0.0211693,
7.91667,-0.45,-0.194386,17859.4,0.0213623,
7.9375,-0.470249,-0.237312,17906.2,0.0211154,
7.95833,-0.490176,-0.280075,17953.1,0.0213045,
7.97917,-0.509766,-0.322645,18000,0.0210632,
8,-0.529007,-0.364995,18046.9,0.0212483,
8.02083,-0.547886,-0.407094,18093.8,0.021012,
8.04167,-0.566388,-0.448915,18140.6,0.0211937,
8.0625,-0.584503,-0.490428,18187.5,0.020961,
8.08333,-0.602218,-0.531604,18234.4,0.0211389,
8.10417,-0.619519,-0.572417,18281.2,0.0209119,
8.125,-0.636396,-0.612837,18328.1,0.0210864,
8.14583,-0.652837,-0.652837,18375,0.0208636,
8.16667,-0.66883,-0.69239,18421.9,0.0210343,
8.1875,-0.684366,-0.731468,18468.8,0.0208164,
8.20833,-0.699432,-0.770045,18515.6,0.0209836,
8.22917,-0.714018,-0.808094,18562.5,0.02077,
8.25,-0.728115,-0.845589,18609.4,0.020934,
8.27083,-0.741714,-0.882505,18656.2,0.0207245,
8.29167,-0.754804,-0.918815,18703.1,0.0208851,
8.3125,-0.767376,-0.954497,18750,0.0206803,
8.33333,-0.779423,-0.989523,18796.9,0.0208374,
8.35417,-0.790935,-1.02387,18843.8,0.0206369,
8.375,-0.801906,-1.05752,18890.6,0.0207907,
8.39583,-0.812327,-1.09044,18937.5,0.0205944,
8.41667,-0.822191,-1.12262,18984.4,0.0207445,
8.4375,-0.831492,-1.15402,19031.2,0.0205527,
8.45833,-0.840222,-1.18464,19078.1,0.0206998,
8.47917,-0.848377,-1.21444,19125,0.0205124,
8.5,-0.855951,-1.24341,19171.9,0.020656,
8.52083,-0.862938,-1.27153,19218.8,0.0204727,
8.54167,-0.869333,-1.29878,19265.6,0.0206128,
8.5625,-0.875133,-1.32513,19312.5,0.0204338,
