time (ms),signal in,signal out,frequency (Hz),spectrum
8.58333,-0.880333,-1.35058,19359.4,0.0205712,
8.60417,-0.884929,-1.3751,19406.2,0.0203961,
8.625,-0.88892,-1.39868,19453.1,0.0205303,
8.64583,-0.8923,-1.42131,19500,0.0203591,
8.66667,-0.89507,-1.44295,19546.9,0.0204901,
8.6875,-0.897226,-1.46361,19593.8,0.0203233,
8.70833,-0.898767,-1.48327,19640.6,0.0204511,
8.72917,-0.899692,-1.50191,19687.5,0.0202881,
8.75,-0.9,-1.51952,19734.4,0.020413,
8.77083,-0.899692,-1.53609,19781.2,0.020254,
8.79167,-0.898767,-1.5516,19828.1,0.0203756,
8.8125,-0.897226,-1.56606,19875,0.0202206,
8.83333,-0.89507,-1.57944,19921.9,0.0203389,
8.85417,-0.8923,-1.59173,19968.8,0.020188,
8.875,-0.888919,-1.60294,20015.6,0.0203034,
8.89583,-0.884929,-1.61304,20062.5,0.0201562,
8.91667,-0.880333,-1.62205,20109.4,0.0202688,
8.9375,-0.875133,-1.62994,20156.2,0.0201256,
8.95833,-0.869333,-1.63671,20203.1,0.0202353,
8.97917,-0.862938,-1.64236,20250,0.0200954,
9,-0.855951,-1.64689,20296.9,0.0202023,
9.02083,-0.848377,-1.65028,20343.8,0.0200664,
9.04167,-0.840222,-1.65255,20390.6,0.0201704,
9.0625,-0.831492,-1.65368,20437.5,0.0200388,
9.08333,-0.822191,-1.65368,20484.4,0.0201391,
9.10417,-0.812327,-1.65255,20531.2,0.020011,
9.125,-0.801906,-1.65028,20578.1,0.020109,
9.14583,-0.790935,-1.64689,20625,0.0199844,
9.16667,-0.779423,-1.64236,20671.9,0.0200794,
9.1875,-0.767376,-1.63671,20718.8,0.0199584,
9.20833,-0.754803,-1.62994,20765.6,0.0200507,
9.22917,-0.741713,-1.62205,20812.5,0.019934,
9.25,-0.728115,-1.61304,20859.4,0.0200231,
9.27083,-0.714018,-1.60294,20906.2,0.0199092,
9.29167,-0.699431,-1.59173,20953.1,0.0199959,
9.3125,-0.684365,-1.57943,21000,0.0198861,
9.33333,-0.66883,-1.56606,21046.9,0.01997,
9.35417,-0.652837,-1.5516,21093.8,0.0198637,
9.375,-0.636396,-1.53609,21140.6,0.0199445,
9.39583,-0.619519,-1.51952,21187.5,0.0198417,
9.41667,-0.602217,-1.50191,21234.4,0.0199197,
9.4375,-0.584503,-1.48327,21281.2,0.0198207,
9.45833,-0.566388,-1.46361,21328.1,0.0198963,
9.47917,-0.547885,-1.44295,21375,0.0198007,
9.5,-0.529007,-1.42131,21421.9,0.0198735,
9.52083,-0.509765,-1.39868,21468.8,0.0197814,
9.54167,-0.490175,-1.3751,21515.6,0.0198514,
9.5625,-0.470249,-1.35058,21562.5,0.0197626,
9.58333,-0.45,-1.32513,21609.4,0.0198303,
9.60417,-0.429442,-1.29878,21656.2,0.019745,
9.625,-0.408591,-1.27153,21703.1,0.0198095,
9.64583,-0.38746,-1.24341,21750,0.0197278,
9.66667,-0.366063,-1.21444,21796.9,0.0197899,
9.6875,-0.344415,-1.18464,21843.8,0.0197116,
9.70833,-0.322531,-1.15402,21890.6,0.0197711,
9.72917,-0.300426,-1.12262,21937.5,0.0196963,
9.75,-0.278115,-1.09044,21984.4,0.0197529,
9.77083,-0.255613,-1.05752,22031.2,0.0196814,
9.79167,-0.232937,-1.02387,22078.1,0.0197354,
9.8125,-0.210101,-0.989523,22125,0.0196676,
9.83333,-0.18712,-0.954496,22171.9,0.0197187,
9.85417,-0.164012,-0.918815,22218.8,0.0196543,
9.875,-0.140791,-0.882504,22265.6,0.0197029,
9.89583,-0.117473,-0.845588,22312.5,0.0196413,
9.91667,-0.0940756,-0.808094,22359.4,0.0196877,
9.9375,-0.0706129,-0.770044,22406.2,0.01963,
9.95833,-0.0471018,-0.731467,22453.1,0.0196736,
9.97917,-0.0235592,-0.69239,22500,0.0196192,
10,3.14722e-07,-0.652837,22546.9,0.0196599,
10.0208,0.0235599,-0.612836,22593.8,0.019609,
10.0417,0.0471024,-0.572417,22640.6,0.0196472,
10.0625,0.0706135,-0.531604,22687.5,0.0195994,
10.0833,0.0940763,-0.490427,22734.4,0.0196359,
10.1042,0.117474,-0.448915,22781.2,0.0195908,
10.125,0.140791,-0.407094,22828.1,0.0196238,
10.1458,0.164013,-0.364994,22875,0.019583,
10.1667,0.187121,-0.322645,22921.9,0.0196132,
10.1875,0.210101,-0.280074,22968.8,0.0195756,
10.2083,0.232938,-0.237311,23015.6,0.0196031,
10.2292,0.255614,-0.194386,23062.5,0.0195686,
10.25,0.278116,-0.151327,23109.4,0.0195947,
10.2708,0.300427,-0.108165,23156.2,0.0195635,
10.2917,0.322531,-0.0649287,23203.1,0.0195863,
10.3125,0.344416,-0.0216475,23250,0.0195582,
10.3333,0.366064,0.0216485,23296.9,0.0195789,
10.3542,0.38746,0.0649289,23343.8,0.019554,
10.375,0.408592,0.108166,23390.6,0.0195722,
10.3958,0.429443,0.151328,23437.5,0.0195506,
10.4167,0.45,0.194386,23484.4,0.0195664,
10.4375,0.470249,0.237312,23531.2,0.0195485,
10.4583,0.490175,0.280074,23578.1,0.0195606,
10.4792,0.509766,0.322645,23625,0.019546,
10.5,0.529007,0.364995,23671.9,0.0195556,
10.5208,0.547885,0.407094,23718.8,0.0195444,
10.5417,0.566389,0.448915,23765.6,0.0195519,
10.5625,0.584504,0.490428,23812.5,0.019543,
10.5833,0.602218,0.531604,23859.4,0.019549,
10.6042,0.619519,0.572417,23906.2,0.0195439,
10.625,0.636397,0.612837,23953.1,0.0195467,
10.6458,0.652837,0.652837,24000,0.0195453,
10.6667,0.668831,1.56606,
10.6875,0.684366,1.58313,
10.7083,0.699431,1.59912,
10.7292,0.714018,1.61402,
10.75,0.728116,1.62781,
10.7708,0.741714,1.64048,
10.7917,0.754804,1.65203,
10.8125,0.767376,1.66245,
10.8333,0.779423,1.67172,
10.8542,0.790936,1.67985,
10.875,0.801906,1.68684,
10.8958,0.812327,1.69266,
10.9167,0.822191,1.69732,
10.9375,0.831492,1.70082,
10.9583,0.840222,1.70316,
10.9792,0.848378,1.70433,
11,0.855951,1.70433,
11.0208,0.862938,1.70316,
11.0417,0.869333,1.70082,
11.0625,0.875133,1.69732,
11.0833,0.880333,1.69266,
11.1042,0.88493,1.68684,
11.125,0.88892,1.67986,
11.1458,0.8923,1.67172,
11.1667,0.89507,1.66245,
11.1875,0.897226,1.65203,
11.2083,0.898767,1.64048,
11.2292,0.899692,1.62781,
11.25,0.9,1.61402,
11.2708,0.899692,1.59912,
11.2917,0.898767,1.58313,
11.3125,0.897226,1.56606,
11.3333,0.89507,1.54791,
11.3542,0.8923,1.5287,
11.375,0.888919,1.50844,
11.3958,0.884929,1.48715,
11.4167,0.880333,1.46484,
11.4375,0.875133,1.44152,
11.4583,0.869333,1.41722,
11.4792,0.862938,1.39194,
11.5,0.855951,1.36572,
11.5208,0.848377,1.33855,
11.5417,0.840222,1.31047,
11.5625,0.831492,1.28149,
11.5833,0.822191,1.25164,
11.6042,0.812326,1.22092,
11.625,0.801906,1.18937,
11.6458,0.790935,1.157,
11.6667,0.779422,1.12384,
11.6875,0.767376,1.08991,
11.7083,0.754803,1.05523,
11.7292,0.741714,1.01983,
11.75,0.728115,0.983729,
11.7708,0.714018,0.946955,
11.7917,0.699431,0.909532,
11.8125,0.684365,0.871487,
11.8333,0.66883,0.832843,
11.8542,0.652837,0.793628,
11.875,0.636396,0.75387,
11.8958,0.619519,0.713594,
11.9167,0.602217,0.672831,
11.9375,0.584503,0.631606,
11.9583,0.566388,0.589948,
11.9792,0.547885,0.547886,
12,0.529006,0.505447,
12.0208,0.509765,0.462662,
12.0417,0.490175,0.419563,
12.0625,0.470248,0.376174,
12.0833,0.449999,0.332527,
12.1042,0.429443,0.288652,
12.125,0.408591,0.244579,
12.1458,0.387459,0.200339,
12.1667,0.366063,0.155963,
12.1875,0.344415,0.111478,
12.2083,0.32253,0.0669173,
12.2292,0.300426,0.0223111,
12.25,0.278115,-0.022311,
12.2708,0.255613,-0.0669181,
12.2917,0.232937,-0.111477,
12.3125,0.2101,-0.155962,
12.3333,0.187121,-0.200339,
12.3542,0.164012,-0.244579,
12.375,0.14079,-0.288652,
12.3958,0.117474,-0.332527,
12.4167,0.0940753,-0.376172,
12.4375,0.0706126,-0.419562,
12.4583,0.0471023,-0.462663,
12.4792,0.0235589,-0.505448,
12.5,-6.07979e-07,-0.547886,
12.5208,-0.0235593,-0.589948,
12.5417,-0.0471027,-0.631605,
12.5625,-0.0706138,-0.672831,
12.5833,-0.0940757,-0.713594,
12.6042,-0.117474,-0.75387,
12.625,-0.140792,-0.793628,
12.6458,-0.164012,-0.832842,
12.6667,-0.187121,-0.871485,
12.6875,-0.210102,-0.909532,
12.7083,-0.232937,-0.946955,
12.7292,-0.255614,-0.983729,
12.75,-0.278116,-1.01983,
12.7708,-0.300427,-1.05523,
12.7917,-0.322531,-1.08991,
12.8125,-0.344415,-1.12384,
12.8333,-0.366063,-1.157,
12.8542,-0.38746,-1.18937,
12.875,-0.408592,-1.22092,
12.8958,-0.429444,-1.25163,
12.9167,-0.45,-1.28149,
12.9375,-0.470249,-1.31047,
12.9583,-0.490175,-1.33855,
12.9792,-0.509766,-1.36572,
13,-0.529007,-1.39195,
13.0208,-0.547886,-1.41722,
13.0417,-0.566388,-1.44152,
13.0625,-0.584503,-1.46484,
13.0833,-0.602218,-1.48715,
13.1042,-0.61952,-1.50844,
13.125,-0.636397,-1.5287,
13.1458,-0.652838,-1.54791,
13.1667,-0.66883,-1.56606,
13.1875,-0.684365,-1.58313,
13.2083,-0.699432,-1.59912,
13.2292,-0.714018,-1.61402,
13.25,-0.728116,-1.62781,
13.2708,-0.741714,-1.64048,
13.2917,-0.754803,-1.65203,
13.3125,-0.767376,-1.66245,
13.3333,-0.779423,-1.67172,
13.3542,-0.790936,-1.67985,
13.375,-0.801906,-1.68684,
13.3958,-0.812327,-1.69266,
13.4167,-0.822191,-1.69732,
13.4375,-0.831492,-1.70082,
13.4583,-0.840223,-1.70316,
13.4792,-0.848378,-1.70433,
13.5,-0.855951,-1.70433,
13.5208,-0.862938,-1.70316,
13.5417,-0.869333,-1.70082,
13.5625,-0.875133,-1.69732,
13.5833,-0.880333,-1.69266,
13.6042,-0.88493,-1.68684,
13.625,-0.88892,-1.67986,
13.6458,-0.8923,-1.67172,
13.6667,-0.89507,-1.66245,
13.6875,-0.897226,-1.65203,
13.7083,-0.898767,-1.64048,
13.7292,-0.899692,-1.62781,
13.75,-0.9,-1.61402,
13.7708,-0.899692,-1.59912,
13.7917,-0.898767,-1.58313,
13.8125,-0.897226,-1.56606,
13.8333,-0.89507,-1.54791,
13.8542,-0.8923,-1.5287,
13.875,-0.888919,-1.50844,
13.8958,-0.884929,-1.48715,
13.9167,-0.880333,-1.46484,
13.9375,-0.875133,-1.44152,
13.9583,-0.869333,-1.41722,
13.9792,-0.862937,-1.39195,
14,-0.855951,-1.36572,
14.0208,-0.848377,-1.33855,
14.0417,-0.840222,-1.31047,
14.0625,-0.831491,-1.28149,
14.0833,-0.822191,-1.25163,
14.1042,-0.812326,-1.22092,
14.125,-0.801906,-1.18937,
14.1458,-0.790935,-1.157,
14.1667,-0.779423,-1.12384,
14.1875,-0.767376,-1.08991,
14.2083,-0.754803,-1.05523,
14.2292,-0.741713,-1.01983,
14.25,-0.728115,-0.983731,
14.2708,-0.714018,-0.946955,
14.2917,-0.699431,-0.909532,
14.3125,-0.684365,-0.871485,
14.3333,-0.66883,-0.832841,
14.3542,-0.652836,-0.793628,
14.375,-0.636396,-0.753871,
14.3958,-0.619519,-0.713595,
14.4167,-0.602217,-0.672831,
14.4375,-0.584503,-0.631605,
14.4583,-0.566388,-0.589947,
14.4792,-0.547884,-0.547886,
14.5,-0.529007,-0.505448,
14.5208,-0.509766,-0.462664,
14.5417,-0.490175,-0.419562,
14.5625,-0.470248,-0.376172,
14.5833,-0.449999,-0.332525,
14.6042,-0.429442,-0.288652,
14.625,-0.408592,-0.24458,
14.6458,-0.38746,-0.20034,
14.6667,-0.366063,-0.155962,
14.6875,-0.344414,-0.111477,
14.7083,-0.32253,-0.0669176,
14.7292,-0.300427,-0.0223122,
14.75,-0.278115,0.02231,
14.7708,-0.255614,0.0669171,
14.7917,-0.232937,0.111478,
14.8125,-0.2101,0.155963,
14.8333,-0.187119,0.200339,
14.8542,-0.164012,0.244578,
14.875,-0.140791,0.288651,
14.8958,-0.117473,0.332526,
14.9167,-0.094075,0.376174,
14.9375,-0.0706123,0.419563,
14.9583,-0.0471012,0.462663,
14.9792,-0.0235595,0.505446,
15,4.29296e-08,0.547885,
15.0208,0.0235596,0.589948,
15.0417,0.047103,0.631606,
15.0625,0.0706141,0.672832,
15.0833,0.0940768,0.713595,
15.1042,0.117473,0.753869,
15.125,0.140791,0.793628,
15.1458,0.164012,0.832843,
15.1667,0.187121,0.871487,
15.1875,0.210102,0.909533,
15.2083,0.232938,0.946955,
15.2292,0.255614,0.983728,
15.25,0.278115,1.01983,
15.2708,0.300427,1.05523,
15.2917,0.322532,1.08991,
15.3125,0.344416,1.12384,
15.3333,0.366064,1.157,
15.3542,0.38746,1.18937,
15.375,0.408592,1.22092,
15.3958,0.429443,1.25163,
15.4167,0.450001,1.28149,
15.4375,0.47025,1.31047,
15.4583,0.490175,1.33855,
15.4792,0.509766,1.36572,
15.5,0.529007,1.39194,
15.5208,0.547886,1.41722,
15.5417,0.566389,1.44152,
15.5625,0.584504,1.46484,
15.5833,0.602217,1.48715,
15.6042,0.619519,1.50844,
15.625,0.636396,1.5287,
15.6458,0.652837,1.54791,
15.6667,0.668831,1.56606,
15.6875,0.684366,1.58313,
15.7083,0.699431,1.59912,
15.7292,0.714018,1.61402,
15.75,0.728115,1.62781,
15.7708,0.741714,1.64048,
15.7917,0.754804,1.65203,
15.8125,0.767377,1.66245,
15.8333,0.779423,1.67172,
15.8542,0.790935,1.67985,
15.875,0.801906,1.68684,
15.8958,0.812327,1.69266,
15.9167,0.822191,1.69732,
15.9375,0.831492,1.70083,
15.9583,0.840222,1.70316,
15.9792,0.848377,1.70433,
16,0.855951,1.70433,
16.0208,0.862938,1.70316,
16.0417,0.869334,1.70083,
16.0625,0.875133,1.69732,
16.0833,0.880333,1.69266,
16.1042,0.884929,1.68684,
16.125,0.88892,1.67985,
16.1458,0.8923,1.67172,
16.1667,0.89507,1.66245,
16.1875,0.897226,1.65203,
16.2083,0.898767,1.64048,
16.2292,0.899692,1.62781,
16.25,0.9,1.61402,
16.2708,0.899692,1.59912,
16.2917,0.898767,1.58313,
16.3125,0.897226,1.56606,
16.3333,0.89507,1.54791,
16.3542,0.8923,1.5287,
16.375,0.888919,1.50844,
16.3958,0.884929,1.48715,
16.4167,0.880333,1.46484,
16.4375,0.875133,1.44152,
16.4583,0.869333,1.41722,
16.4792,0.862938,1.39194,
16.5,0.855951,1.36572,
16.5208,0.848377,1.33855,
16.5417,0.840222,1.31047,
16.5625,0.831492,1.28149,
16.5833,0.822191,1.25163,
16.6042,0.812327,1.22092,
16.625,0.801906,1.18937,
16.6458,0.790935,1.157,
16.6667,0.779423,1.12384,
16.6875,0.767376,1.08991,
16.7083,0.754803,1.05523,
16.7292,0.741713,1.01983,
16.75,0.728115,0.983728,
16.7708,0.714017,0.946955,
16.7917,0.699432,0.909533,
16.8125,0.684365,0.871487,
16.8333,0.66883,0.832843,
16.8542,0.652837,0.793628,
16.875,0.636395,0.753869,
16.8958,0.619518,0.713595,
16.9167,0.602218,0.672832,
16.9375,0.584503,0.631606,
16.9583,0.566388,0.589948,
16.9792,0.547885,0.547885,
17,0.529006,0.505446,
17.0208,0.509765,0.462663,
17.0417,0.490175,0.419563,
17.0625,0.470249,0.376174,
17.0833,0.45,0.332526,
17.1042,0.429442,0.288651,
17.125,0.408591,0.244578,
17.1458,0.387459,0.200339,
17.1667,0.366063,0.155963,
17.1875,0.344415,0.111478,
17.2083,0.322531,0.0669171,
17.2292,0.300425,0.02231,
17.25,0.278114,-0.0223122,
17.2708,0.255612,-0.0669176,
17.2917,0.232937,-0.111477,
17.3125,0.210101,-0.155962,
17.3333,0.18712,-0.20034,
17.3542,0.164011,-0.24458,
17.375,0.14079,-0.288652,
17.3958,0.117474,-0.332525,
17.4167,0.0940756,-0.376172,
17.4375,0.0706129,-0.419562,
17.4583,0.0471018,-0.462664,
17.4792,0.0235584,-0.505448,
17.5,-1.19449e-06,-0.547886,
17.5208,-0.023559,-0.589947,
17.5417,-0.0471024,-0.631605,
17.5625,-0.0706135,-0.672831,
17.5833,-0.0940763,-0.713595,
17.6042,-0.117475,-0.753871,
17.625,-0.140792,-0.793628,
17.6458,-0.164012,-0.832841,
17.6667,-0.187121,-0.871485,
17.6875,-0.210101,-0.909532,
17.7083,-0.232938,-0.946955,
17.7292,-0.255615,-0.983731,
17.75,-0.278117,-1.01983,
17.7708,-0.300426,-1.05523,
17.7917,-0.322531,-1.08991,
17.8125,-0.344416,-1.12384,
17.8333,-0.366064,-1.157,
17.8542,-0.387461,-1.18937,
17.875,-0.408593,-1.22092,
17.8958,-0.429443,-1.25163,
17.9167,-0.45,-1.28149,
17.9375,-0.470249,-1.31047,
17.9583,-0.490176,-1.33855,
17.9792,-0.509767,-1.36572,
18,-0.529008,-1.39195,
18.0208,-0.547885,-1.41722,
18.0417,-0.566389,-1.44152,
18.0625,-0.584504,-1.46484,
18.0833,-0.602218,-1.48715,
18.1042,-0.61952,-1.50844,
18.125,-0.636396,-1.5287,
18.1458,-0.652837,-1.54791,
18.1667,-0.668831,-1.56606,
18.1875,-0.684366,-1.58313,
18.2083,-0.699432,-1.59912,
18.2292,-0.714019,-1.61402,
18.25,-0.728115,-1.62781,
18.2708,-0.741714,-1.64048,
18.2917,-0.754804,-1.65203,
18.3125,-0.767377,-1.66245,
18.3333,-0.779423,-1.67172,
18.3542,-0.790936,-1.67986,
18.375,-0.801906,-1.68684,
18.3958,-0.812327,-1.69266,
18.4167,-0.822191,-1.69732,
18.4375,-0.831492,-1.70082,
18.4583,-0.840223,-1.70316,
18.4792,-0.848378,-1.70433,
18.5,-0.855951,-1.70433,
18.5208,-0.862938,-1.70316,
18.5417,-0.869333,-1.70082,
18.5625,-0.875133,-1.69732,
18.5833,-0.880333,-1.69266,
18.6042,-0.88493,-1.68684,
18.625,-0.88892,-1.67985,
18.6458,-0.8923,-1.67172,
18.6667,-0.89507,-1.66245,
18.6875,-0.897226,-1.65203,
18.7083,-0.898767,-1.64048,
18.7292,-0.899692,-1.62781,
18.75,-0.9,-1.61402,
18.7708,-0.899692,-1.59912,
18.7917,-0.898767,-1.58313,
18.8125,-0.897225,-1.56606,
18.8333,-0.89507,-1.54791,
18.8542,-0.8923,-1.5287,
18.875,-0.888919,-1.50844,
18.8958,-0.884929,-1.48715,
18.9167,-0.880333,-1.46484,
18.9375,-0.875133,-1.44152,
18.9583,-0.869333,-1.41722,
18.9792,-0.862938,-1.39195,
19,-0.855951,-1.36572,
19.0208,-0.848377,-1.33855,
19.0417,-0.840222,-1.31047,
19.0625,-0.831491,-1.28149,
19.0833,-0.82219,-1.25163,
19.1042,-0.812327,-1.22092,
19.125,-0.801906,-1.18937,
19.1458,-0.790935,-1.157,
19.1667,-0.779422,-1.12384,
19.1875,-0.767376,-1.08991,
19.2083,-0.754803,-1.05523,
19.2292,-0.741714,-1.01983,
19.25,-0.728115,-0.983729,
19.2708,-0.714018,-0.946955,
19.2917,-0.699431,-0.909532,
19.3125,-0.684365,-0.871485,
19.3333,-0.668831,-0.832842,
19.3542,-0.652837,-0.793628,
19.375,-0.636396,-0.75387,
19.3958,-0.619519,-0.713594,
19.4167,-0.602217,-0.672831,
19.4375,-0.584502,-0.631605,
19.4583,-0.566388,-0.589948,
19.4792,-0.547885,-0.547886,
19.5,-0.529006,-0.505448,
19.5208,-0.509765,-0.462663,
19.5417,-0.490174,-0.419562,
19.5625,-0.470248,-0.376172,
19.5833,-0.45,-0.332527,
19.6042,-0.429443,-0.288652,
19.625,-0.408591,-0.244579,
19.6458,-0.387459,-0.200339,
19.6667,-0.366062,-0.155962,
19.6875,-0.344414,-0.111477,
19.7083,-0.322531,-0.0669181,
19.7292,-0.300426,-0.022311,
19.75,-0.278115,0.0223111,
19.7708,-0.255613,0.0669173,
19.7917,-0.232936,0.111478,
19.8125,-0.210099,0.155963,
19.8333,-0.187121,0.200339,
19.8542,-0.164012,0.244579,
19.875,-0.14079,0.288652,
19.8958,-0.117473,0.332527,
19.9167,-0.0940745,0.376174,
19.9375,-0.0706117,0.419563,
19.9583,-0.0471023,0.462662,
19.9792,-0.0235589,0.505447,
20,6.29444e-07,0.547886,
20.0208,0.0235602,0.589948,
20.0417,0.0471036,0.631606,
20.0625,0.070613,0.672831,
20.0833,0.0940757,0.713594,
20.1042,0.117474,0.75387,
20.125,0.140792,0.793628,
20.1458,0.164013,0.832843,
20.1667,0.187122,0.871487,
20.1875,0.210101,0.909532,
20.2083,0.232937,0.946955,
20.2292,0.255614,0.983729,
20.25,0.278116,1.01983,
20.2708,0.300427,1.05523,
20.2917,0.322532,1.08991,
20.3125,0.344415,1.12384,
20.3333,0.366063,1.157,
20.3542,0.38746,1.18937,
20.375,0.408592,1.22092,
20.3958,0.429444,1.25164,
20.4167,0.450001,1.28149,
20.4375,0.470249,1.31047,
20.4583,0.490175,1.33855,
20.4792,0.509766,1.36572,
20.5,0.529007,1.39194,
20.5208,0.547886,1.41722,
20.5417,0.56639,1.44152,
20.5625,0.584503,1.46484,
20.5833,0.602218,1.48715,
20.6042,0.61952,1.50844,
20.625,0.636397,1.5287,
20.6458,0.652838,1.54791,
20.6667,0.668831,1.56606,
20.6875,0.684365,1.58313,
20.7083,0.699432,1.59912,
20.7292,0.714018,1.61402,
20.75,0.728116,1.62781,
20.7708,0.741714,1.64048,
20.7917,0.754803,1.65203,
20.8125,0.767376,1.66245,
20.8333,0.779423,1.67172,
20.8542,0.790936,1.67986,
20.875,0.801906,1.68684,
20.8958,0.812327,1.69266,
20.9167,0.822191,1.69732,
20.9375,0.831492,1.70082,
20.9583,0.840223,1.70316,
20.9792,0.848378,1.70433,
21,0.855951,1.70433,
21.0208,0.862938,1.70316,
21.0417,0.869333,1.70082,
21.0625,0.875133,1.69732,
21.0833,0.880333,1.69266,
21.1042,0.88493,1.68684,
21.125,0.88892,1.67985,
21.1458,0.892301,1.67172,
21.1667,0.89507,1.66245,
21.1875,0.897226,1.65203,
21.2083,0.898767,1.64048,
21.2292,0.899692,1.62781,
21.25,0.9,1.61402,
21.2708,0.899692,1.59912,
21.2917,0.898767,1.58313,
21.3125,0.897226,1.56606,
