time (ms),signal (f64),signal (f32),signal (i16),frequency (Hz),ref spectrum f64,ref spectrum f32,ref spectrum i32,FFTW3 spectrum f32,FFTW3 spectrum i32 (scaled to q15),Ne10 spectrum f32,Ne10 spectrum i32 c,Ne10 spectrum i32 neon
7.10417,0.429443,0.429443,14071,16031.2,0.0224061,0.0223296,734,0.0224062,734,0.0224062,733,733,
7.125,0.408591,0.408592,13388,16078.1,0.0226799,0.0226939,743,0.0226799,743,0.0226799,743,743,
7.14583,0.38746,0.38746,12696,16125,0.0223297,0.0223309,732,0.0223303,731,0.0223303,731,730,
7.16667,0.366063,0.366063,11995,16171.9,0.0225987,0.022615,741,0.0225984,740,0.0225984,739,739,
7.1875,0.344415,0.344415,11285,16218.8,0.0222547,0.0222271,729,0.0222548,729,0.0222548,729,728,
7.20833,0.322531,0.322531,10568,16265.6,0.0225189,0.0225192,738,0.0225167,737,0.0225167,736,736,
7.22917,0.300426,0.300426,9844,16312.5,0.022181,0.0221785,727,0.0221795,726,0.0221799,730,729,
7.25,0.278115,0.278115,9113,16359.4,0.0224405,0.0224387,735,0.0224402,735,0.0224403,738,738,
7.27083,0.255614,0.255614,8375,16406.2,0.0221086,0.0221153,724,0.0221094,724,0.0221094,724,724,
7.29167,0.232937,0.232937,7632,16453.1,0.0223635,0.0223715,733,0.0223637,732,0.0223637,732,732,
7.3125,0.210101,0.210101,6884,16500,0.0220375,0.0220551,722,0.0220371,722,0.0220371,720,720,
7.33333,0.187121,0.18712,6131,16546.9,0.0222878,0.0222748,730,0.0222883,730,0.0222883,728,728,
7.35417,0.164012,0.164011,5374,16593.8,0.0219677,0.0219658,719,0.0219677,719,0.0219678,723,723,
7.375,0.140791,0.140791,4613,16640.6,0.0222135,0.0222255,728,0.0222139,727,0.0222139,726,726,
7.39583,0.117474,0.117473,3849,16687.5,0.0218991,0.021875,718,0.0219006,717,0.0219006,716,716,
7.41667,0.0940756,0.0940751,3082,16734.4,0.0221406,0.0222162,725,0.0221418,725,0.0221416,727,728,
7.4375,0.0706132,0.0706132,2313,16781.2,0.0218318,0.0218175,715,0.0218325,715,0.0218326,714,715,
7.45833,0.0471024,0.0471021,1543,16828.1,0.0220689,0.0220511,723,0.0220693,723,0.0220693,724,724,
7.47917,0.0235593,0.0235587,771,16875,0.0217657,0.0217756,713,0.0217659,713,0.0217659,707,706,
7.5,3.30655e-16,-2.14648e-08,0,16921.9,0.0219985,0.0220042,721,0.0219981,720,0.0219981,721,721,
7.52083,-0.0235593,-0.0235596,-771,16968.8,0.0217009,0.0217174,711,0.0217011,711,0.0217011,707,707,
7.54167,-0.0471024,-0.047103,-1543,17015.6,0.0219294,0.0219236,718,0.021929,718,0.021929,717,717,
7.5625,-0.0706132,-0.0706132,-2313,17062.5,0.0216372,0.0216345,709,0.0216372,709,0.0216373,709,709,
7.58333,-0.0940756,-0.094076,-3082,17109.4,0.0218615,0.0218474,716,0.0218616,716,0.0218615,715,716,
7.60417,-0.117474,-0.117474,-3849,17156.2,0.0215747,0.0215609,707,0.0215746,706,0.0215746,705,706,
7.625,-0.140791,-0.140791,-4613,17203.1,0.0217949,0.0217668,714,0.0217951,714,0.0217951,716,715,
7.64583,-0.164012,-0.164012,-5374,17250,0.0215134,0.0215117,705,0.0215132,704,0.0215132,705,705,
7.66667,-0.187121,-0.187121,-6131,17296.9,0.0217295,0.0217325,712,0.0217297,712,0.0217297,710,711,
7.6875,-0.210101,-0.210101,-6884,17343.8,0.0214532,0.0213197,703,0.0214535,702,0.0214534,701,701,
7.70833,-0.232937,-0.232938,-7632,17390.6,0.0216653,0.021685,710,0.0216654,709,0.0216654,710,710,
7.72917,-0.255614,-0.255614,-8375,17437.5,0.0213942,0.0214805,703,0.0213945,701,0.0213943,706,705,
7.75,-0.278115,-0.278115,-9113,17484.4,0.0216023,0.0216127,708,0.0216021,707,0.0216022,707,707,
7.77083,-0.300426,-0.300427,-9844,17531.2,0.0213363,0.0213339,699,0.0213363,699,0.0213363,700,700,
7.79167,-0.322531,-0.322531,-10568,17578.1,0.0215405,0.0215548,706,0.0215403,705,0.0215403,706,706,
7.8125,-0.344415,-0.344415,-11285,17625,0.0212795,0.0212648,697,0.0212796,697,0.0212796,696,696,
7.83333,-0.366063,-0.366063,-11995,17671.9,0.0214798,0.0214935,704,0.0214798,703,0.0214798,702,702,
7.85417,-0.38746,-0.38746,-12696,17718.8,0.0212238,0.021218,696,0.021224,695,0.021224,697,698,
7.875,-0.408591,-0.408592,-13388,17765.6,0.0214203,0.0214037,702,0.0214204,701,0.0214204,704,704,
7.89583,-0.429443,-0.429443,-14071,17812.5,0.0211692,0.0211539,693,0.0211693,693,0.0211691,692,692,
7.91667,-0.45,-0.45,-14745,17859.4,0.0213619,0.0213403,700,0.0213623,700,0.0213624,696,697,
7.9375,-0.470249,-0.470249,-15409,17906.2,0.0211157,0.0211218,692,0.0211154,691,0.0211155,695,695,
7.95833,-0.490175,-0.490176,-16062,17953.1,0.0213046,0.0213009,698,0.0213045,698,0.0213045,698,698,
7.97917,-0.509766,-0.509766,-16703,18000,0.0210632,0.0210316,690,0.0210632,690,0.0210632,690,689,
8,-0.529007,-0.529007,-17334,18046.9,0.0212484,0.0212394,696,0.0212483,696,0.0212483,693,694,
8.02083,-0.547885,-0.547886,-17953,18093.8,0.0210118,0.0210202,689,0.021012,688,0.0210119,692,692,
8.04167,-0.566388,-0.566388,-18559,18140.6,0.0211933,0.0211994,694,0.0211937,694,0.0211936,698,697,
8.0625,-0.584503,-0.584503,-19153,18187.5,0.0209614,0.0208275,687,0.020961,686,0.0209611,691,690,
8.08333,-0.602218,-0.602218,-19733,18234.4,0.0211393,0.0211567,693,0.0211389,692,0.0211393,693,694,
8.10417,-0.619519,-0.619519,-20300,18281.2,0.0209121,0.0209246,685,0.0209119,685,0.0209119,688,688,
8.125,-0.636396,-0.636396,-20853,18328.1,0.0210864,0.0211003,691,0.0210864,690,0.0210863,692,692,
8.14583,-0.652837,-0.652837,-21392,18375,0.0208637,0.0208772,684,0.0208636,683,0.0208636,685,685,
8.16667,-0.66883,-0.66883,-21916,18421.9,0.0210345,0.0210127,689,0.0210343,689,0.0210342,691,691,
8.1875,-0.684365,-0.684366,-22425,18468.8,0.0208164,0.0208109,682,0.0208164,682,0.0208163,683,684,
8.20833,-0.699431,-0.699432,-22918,18515.6,0.0209837,0.020989,687,0.0209836,687,0.0209837,690,690,
8.22917,-0.714018,-0.714018,-23396,18562.5,0.02077,0.0207678,680,0.02077,680,0.02077,677,676,
8.25,-0.728115,-0.728115,-23858,18609.4,0.0209338,0.020944,684,0.020934,685,0.020934,685,686,
8.27083,-0.741714,-0.741714,-24304,18656.2,0.0207247,0.0207326,679,0.0207245,679,0.0207246,679,680,
8.29167,-0.754804,-0.754804,-24733,18703.1,0.020885,0.020874,685,0.0208851,684,0.0208852,683,683,
8.3125,-0.767376,-0.767376,-25145,18750,0.0206803,0.0207157,678,0.0206803,677,0.0206803,678,677,
8.33333,-0.779423,-0.779423,-25540,18796.9,0.0208373,0.0208504,683,0.0208374,682,0.0208374,682,683,
8.35417,-0.790935,-0.790935,-25917,18843.8,0.0206369,0.0207803,676,0.0206369,676,0.0206369,677,678,
8.375,-0.801906,-0.801906,-26276,18890.6,0.0207905,0.0207958,681,0.0207907,681,0.0207906,679,679,
8.39583,-0.812327,-0.812327,-26618,18937.5,0.0205944,0.0206199,675,0.0205944,674,0.0205944,676,676,
8.41667,-0.822191,-0.822191,-26941,18984.4,0.0207447,0.0207479,680,0.0207445,679,0.0207447,677,677,
8.4375,-0.831492,-0.831492,-27246,19031.2,0.0205529,0.0206012,675,0.0205527,673,0.0205527,671,672,
8.45833,-0.840222,-0.840222,-27532,19078.1,0.0206999,0.0207834,678,0.0206998,678,0.0206999,680,679,
8.47917,-0.848377,-0.848377,-27799,19125,0.0205123,0.0205587,672,0.0205124,672,0.0205124,671,671,
8.5,-0.855951,-0.855951,-28047,19171.9,0.020656,0.020655,677,0.020656,676,0.020656,677,678,
8.52083,-0.862938,-0.862938,-28276,19218.8,0.0204727,0.0204568,671,0.0204727,670,0.0204727,669,669,
8.54167,-0.869333,-0.869333,-28486,19265.6,0.0206131,0.0206083,675,0.0206128,675,0.0206128,677,677,
8.5625,-0.875133,-0.875133,-28676,19312.5,0.0204339,0.0204305,670,0.0204338,669,0.0204337,671,671,
8.58333,-0.880333,-0.880333,-28846,19359.4,0.0205712,0.0205851,674,0.0205712,674,0.0205711,676,677,
8.60417,-0.884929,-0.884929,-28997,19406.2,0.0203961,0.0204146,668,0.0203961,668,0.020396,665,666,
8.625,-0.88892,-0.88892,-29128,19453.1,0.0205302,0.0205476,673,0.0205303,672,0.0205303,676,676,
8.64583,-0.8923,-0.8923,-29238,19500,0.0203592,0.0203412,667,0.0203591,667,0.0203591,670,670,
8.66667,-0.89507,-0.89507,-29329,19546.9,0.0204902,0.0205125,672,0.0204901,671,0.0204901,673,673,
8.6875,-0.897226,-0.897226,-29400,19593.8,0.0203232,0.0203305,666,0.0203233,665,0.0203232,664,664,
8.70833,-0.898767,-0.898767,-29450,19640.6,0.020451,0.0204518,670,0.0204511,670,0.0204511,669,669,
8.72917,-0.899692,-0.899692,-29481,19687.5,0.0202881,0.0202541,665,0.0202881,664,0.020288,667,666,
8.75,-0.9,-0.9,-29491,19734.4,0.0204128,0.0204151,669,0.020413,668,0.0204129,671,671,
8.77083,-0.899692,-0.899692,-29481,19781.2,0.0202538,0.0202399,664,0.020254,663,0.0202541,664,664,
8.79167,-0.898767,-0.898767,-29450,19828.1,0.0203755,0.0198892,667,0.0203756,667,0.0203757,670,669,
8.8125,-0.897226,-0.897226,-29400,19875,0.0202205,0.0202383,663,0.0202206,662,0.0202206,660,659,
8.83333,-0.89507,-0.89507,-29329,19921.9,0.0203391,0.0203342,666,0.0203389,666,0.0203389,671,671,
8.85417,-0.8923,-0.8923,-29238,19968.8,0.020188,0.0201882,662,0.020188,661,0.020188,664,664,
8.875,-0.88892,-0.888919,-29128,20015.6,0.0203036,0.0203062,665,0.0203034,665,0.0203034,663,663,
8.89583,-0.884929,-0.884929,-28997,20062.5,0.0201564,0.0201079,660,0.0201562,660,0.0201562,663,662,
8.91667,-0.880333,-0.880333,-28846,20109.4,0.0202689,0.0202759,664,0.0202688,664,0.020269,664,664,
8.9375,-0.875133,-0.875133,-28676,20156.2,0.0201256,0.0201442,659,0.0201256,659,0.0201256,660,660,
8.95833,-0.869333,-0.869333,-28486,20203.1,0.0202352,0.0202841,663,0.0202353,663,0.0202353,661,661,
8.97917,-0.862938,-0.862938,-28276,20250,0.0200956,0.0200958,659,0.0200954,658,0.0200954,658,657,
9,-0.855951,-0.855951,-28047,20296.9,0.0202023,0.0202122,662,0.0202023,661,0.0202023,660,660,
9.02083,-0.848377,-0.848377,-27799,20343.8,0.0200666,0.0200505,658,0.0200664,657,0.0200665,656,656,
9.04167,-0.840222,-0.840222,-27532,20390.6,0.0201703,0.0201552,661,0.0201704,660,0.0201704,658,657,
9.0625,-0.831492,-0.831492,-27246,20437.5,0.0200383,0.0199917,657,0.0200388,656,0.0200387,653,652,
9.08333,-0.822191,-0.822191,-26941,20484.4,0.0201391,0.0201072,660,0.0201391,659,0.0201391,661,662,
9.10417,-0.812327,-0.812327,-26618,20531.2,0.0200109,0.0201027,656,0.020011,655,0.020011,655,655,
9.125,-0.801906,-0.801906,-26276,20578.1,0.0201088,0.0201529,659,0.020109,658,0.020109,659,658,
9.14583,-0.790935,-0.790935,-25917,20625,0.0199843,0.0199994,654,0.0199844,654,0.0199844,650,650,
9.16667,-0.779423,-0.779423,-25540,20671.9,0.0200794,0.0201134,658,0.0200794,657,0.0200793,657,658,
9.1875,-0.767376,-0.767376,-25145,20718.8,0.0199585,0.0199463,654,0.0199584,653,0.0199584,655,655,
9.20833,-0.754804,-0.754803,-24733,20765.6,0.0200507,0.0200778,657,0.0200507,657,0.0200506,656,656,
9.22917,-0.741714,-0.741713,-24304,20812.5,0.0199336,0.0199405,653,0.019934,653,0.0199329,653,653,
9.25,-0.728115,-0.728115,-23858,20859.4,0.020023,0.0200296,656,0.0200231,656,0.0200232,655,656,
9.27083,-0.714018,-0.714018,-23396,20906.2,0.0199094,0.0199048,652,0.0199092,652,0.0199092,650,651,
9.29167,-0.699431,-0.699431,-22918,20953.1,0.019996,0.0199949,655,0.0199959,655,0.0199959,655,655,
9.3125,-0.684365,-0.684365,-22425,21000,0.0198861,0.0198583,651,0.0198861,651,0.0198861,647,646,
9.33333,-0.66883,-0.66883,-21916,21046.9,0.0199699,0.0199738,655,0.01997,654,0.01997,653,654,
9.35417,-0.652837,-0.652837,-21392,21093.8,0.0198636,0.0198583,651,0.0198637,650,0.0198637,652,653,
9.375,-0.636396,-0.636396,-20853,21140.6,0.0199446,0.0199589,654,0.0199445,653,0.0199445,655,654,
9.39583,-0.619519,-0.619519,-20300,21187.5,0.0198418,0.0198996,650,0.0198417,650,0.0198418,649,648,
9.41667,-0.602218,-0.602217,-19733,21234.4,0.0199201,0.0198356,653,0.0199197,652,0.0199205,654,655,
9.4375,-0.584503,-0.584503,-19153,21281.2,0.0198209,0.0198057,650,0.0198207,649,0.0198207,650,650,
9.45833,-0.566388,-0.566388,-18559,21328.1,0.0198964,0.0198699,652,0.0198963,651,0.0198963,655,655,
9.47917,-0.547885,-0.547885,-17953,21375,0.0198007,0.019803,649,0.0198007,648,0.0198007,649,648,
9.5,-0.529007,-0.529007,-17334,21421.9,0.0198735,0.0199032,652,0.0198735,651,0.0198736,652,652,
9.52083,-0.509766,-0.509765,-16703,21468.8,0.0197814,0.0197027,648,0.0197814,648,0.0197814,650,650,
9.54167,-0.490175,-0.490175,-16062,21515.6,0.0198514,0.0199171,651,0.0198514,650,0.0198514,649,649,
9.5625,-0.470249,-0.470249,-15409,21562.5,0.0197628,0.0197543,648,0.0197626,647,0.0197626,651,650,
9.58333,-0.45,-0.45,-14745,21609.4,0.0198301,0.0198502,650,0.0198303,649,0.0198302,649,649,
9.60417,-0.429443,-0.429442,-14071,21656.2,0.019745,0.0197673,647,0.019745,647,0.019745,644,644,
9.625,-0.408591,-0.408591,-13388,21703.1,0.0198096,0.0198364,649,0.0198095,649,0.0198095,651,651,
9.64583,-0.38746,-0.38746,-12696,21750,0.0197279,0.0197548,647,0.0197278,646,0.0197278,647,647,
9.66667,-0.366063,-0.366063,-11995,21796.9,0.0197899,0.0197806,649,0.0197899,648,0.0197899,649,650,
9.6875,-0.344415,-0.344415,-11285,21843.8,0.0197116,0.0197212,646,0.0197116,645,0.0197116,643,644,
9.70833,-0.322531,-0.322531,-10568,21890.6,0.0197709,0.0197533,648,0.0197711,647,0.0197711,647,646,
9.72917,-0.300426,-0.300426,-9844,21937.5,0.0196961,0.0197107,645,0.0196963,645,0.0196962,646,646,
9.75,-0.278115,-0.278115,-9113,21984.4,0.0197528,0.0197187,647,0.0197529,647,0.019753,652,652,
9.77083,-0.255614,-0.255613,-8375,22031.2,0.0196814,0.0196595,645,0.0196814,644,0.0196814,647,646,
9.79167,-0.232937,-0.232937,-7632,22078.1,0.0197354,0.0197598,647,0.0197354,646,0.0197354,647,647,
9.8125,-0.210101,-0.210101,-6884,22125,0.0196674,0.0196654,644,0.0196676,644,0.0196676,645,645,
9.83333,-0.187121,-0.18712,-6131,22171.9,0.0197188,0.0197108,646,0.0197187,646,0.0197188,645,646,
9.85417,-0.164012,-0.164012,-5374,22218.8,0.0196542,0.0196498,644,0.0196543,644,0.0196542,644,645,
9.875,-0.140791,-0.140791,-4613,22265.6,0.0197029,0.019477,646,0.0197029,645,0.0197028,646,645,
9.89583,-0.117474,-0.117473,-3849,22312.5,0.0196418,0.0196292,644,0.0196413,643,0.0196417,642,642,
9.91667,-0.0940756,-0.0940756,-3082,22359.4,0.0196879,0.0197035,645,0.0196877,645,0.0196879,646,645,
9.9375,-0.0706132,-0.0706129,-2313,22406.2,0.0196301,0.0195469,643,0.01963,643,0.01963,648,649,
9.95833,-0.0471024,-0.0471018,-1543,22453.1,0.0196736,0.0196835,645,0.0196736,644,0.0196737,646,645,
9.97917,-0.0235593,-0.0235592,-771,22500,0.0196191,0.0196283,643,0.0196192,642,0.0196192,649,648,
10,1.15785e-15,3.14722e-07,0,22546.9,0.01966,0.0196602,644,0.0196599,644,0.0196599,644,644,
10.0208,0.0235593,0.0235599,771,22593.8,0.0196089,0.019589,642,0.019609,642,0.019609,645,646,
10.0417,0.0471024,0.0471024,1543,22640.6,0.0196472,0.0196865,644,0.0196472,643,0.0196473,644,643,
10.0625,0.0706132,0.0706135,2313,22687.5,0.0195995,0.0196091,642,0.0195994,642,0.0195993,641,640,
10.0833,0.0940756,0.0940763,3082,22734.4,0.0196352,0.0196297,643,0.0196359,643,0.0196355,643,643,
10.1042,0.117474,0.117474,3849,22781.2,0.0195908,0.019606,642,0.0195908,641,0.0195908,643,644,
10.125,0.140791,0.140791,4613,22828.1,0.0196239,0.0196428,643,0.0196238,643,0.0196239,648,647,
10.1458,0.164012,0.164013,5374,22875,0.0195828,0.0195877,642,0.019583,641,0.019583,639,637,
10.1667,0.187121,0.187121,6131,22921.9,0.0196134,0.0195594,643,0.0196132,642,0.0196133,640,641,
10.1875,0.210101,0.210101,6884,22968.8,0.0195756,0.0195943,642,0.0195756,641,0.0195756,640,640,
10.2083,0.232937,0.232938,7632,23015.6,0.0196036,0.0196088,641,0.0196031,642,0.0196031,642,642,
10.2292,0.255614,0.255614,8375,23062.5,0.0195691,0.0194294,641,0.0195686,641,0.0195686,640,639,
10.25,0.278115,0.278116,9113,23109.4,0.0195945,0.0195913,642,0.0195947,642,0.0195947,646,647,
10.2708,0.300426,0.300427,9844,23156.2,0.0195634,0.0195595,641,0.0195635,641,0.0195635,639,639,
10.2917,0.322531,0.322531,10568,23203.1,0.0195862,0.0195886,642,0.0195863,641,0.0195863,644,642,
10.3125,0.344415,0.344416,11285,23250,0.0195584,0.0195583,641,0.0195582,640,0.0195582,643,642,
10.3333,0.366063,0.366064,11995,23296.9,0.0195787,0.0195843,642,0.0195789,641,0.0195789,647,646,
10.3542,0.38746,0.38746,12696,23343.8,0.0195541,0.0195248,641,0.019554,640,0.0195539,641,641,
10.375,0.408591,0.408592,13388,23390.6,0.0195719,0.0195713,641,0.0195722,641,0.0195722,638,637,
10.3958,0.429443,0.429443,14071,23437.5,0.0195506,0.0196119,641,0.0195506,640,0.0195506,640,637,
10.4167,0.45,0.45,14745,23484.4,0.0195658,0.0195666,641,0.0195664,641,0.0195663,642,642,
10.4375,0.470249,0.470249,15409,23531.2,0.0195478,0.0195477,641,0.0195485,640,0.0195484,641,639,
10.4583,0.490175,0.490175,16062,23578.1,0.0195605,0.0195622,641,0.0195606,640,0.0195606,642,642,
10.4792,0.509766,0.509766,16703,23625,0.0195458,0.0195432,641,0.019546,640,0.0195461,642,640,
10.5,0.529007,0.529007,17334,23671.9,0.0195559,0.0195405,641,0.0195556,640,0.0195557,644,643,
10.5208,0.547885,0.547885,17953,23718.8,0.0195445,0.0195324,640,0.0195444,640,0.0195445,642,641,
10.5417,0.566388,0.566389,18559,23765.6,0.0195521,0.0195617,641,0.0195519,640,0.019552,642,640,
10.5625,0.584503,0.584504,19153,23812.5,0.0195439,0.019548,640,0.019543,640,0.0195426,723,638,
10.5833,0.602218,0.602218,19733,23859.4,0.019549,0.0195498,640,0.019549,640,0.0195492,640,640,
10.6042,0.619519,0.619519,20300,23906.2,0.0195441,0.0195403,640,0.0195439,640,0.0195439,634,642,
10.625,0.636396,0.636397,20853,23953.1,0.0195466,0.0195535,640,0.0195467,640,0.0195469,642,638,
10.6458,0.652837,0.652837,21392,24000,0.019545,0.0195409,640,0.0195453,640,0.0195453,637,638,
10.6667,0.66883,0.668831,21916,
10.6875,0.684365,0.684366,22425,
10.7083,0.699431,0.699431,22918,
10.7292,0.714018,0.714018,23396,
10.75,0.728115,0.728116,23858,
10.7708,0.741714,0.741714,24304,
10.7917,0.754804,0.754804,24733,
10.8125,0.767376,0.767376,25145,
